MUNICIPI,PSC-CP,ERC-AM,JUNTS,Cs,PP,Others,total_votes,latitude,longitude
Abella de la Conca,0,64,0,0,0,58,122,42.1614592,1.0923357
Abrera,3006,810,0,426,192,1378,5812,41.5204464,1.9024126
Agramunt,0,0,0,0,0,2326,2326,41.787076,1.0985119
Aguilar de Segarra,0,0,123,0,0,60,183,41.7394902,1.6316676
Agullana,0,129,230,0,0,96,455,42.3938409,2.8469168
Aiguafreda,0,458,675,0,94,149,1376,41.7692525,2.2517162
Aiguamúrcia,0,0,0,0,10,517,527,41.329339,1.3585409
Aiguaviva,14,140,0,0,0,314,468,41.9382389,2.7624155
Aitona,0,0,0,0,106,1118,1224,41.4939531,0.4591083
Alamús,0,0,0,0,0,449,449,41.6151049,0.7387323
Albagés,0,0,0,0,0,265,265,41.448483,0.7389506
Albanyà,0,0,67,0,0,11,78,42.3046915,2.7193001
Albatàrrec,0,241,0,115,0,608,964,41.5733194,0.6059163
Albesa,0,0,0,0,0,847,847,41.7513409,0.6591801
Albi,0,0,0,0,0,520,520,41.4234389,0.9384768
Albinyana,376,128,712,117,13,0,1346,41.2454739,1.486748
Albiol,0,0,0,0,0,276,276,41.2518657,1.0897995
Albons,0,0,0,0,0,345,345,42.1058271,3.0849746
Alcanar,355,2451,484,0,232,907,4429,40.5438634,0.4808409
Alcanó,0,0,0,0,0,130,130,41.4811336,0.6167568
Alcarràs,297,1173,0,155,95,1710,3430,41.5632578,0.5240396
Alcoletge,388,146,0,134,36,835,1539,41.6472222,0.6944444
Alcover,0,175,245,0,66,2046,2532,41.2629186,1.1702772
Aldea,0,0,1048,0,0,1024,2072,40.7445104,0.6188148
Aldover,223,0,0,0,0,316,539,40.8800537,0.5000194
Aleixar,0,64,262,0,0,177,503,41.2010494,1.0451659
Alella,0,0,0,441,144,4186,4771,41.4952867,2.2942758
Alfara de Carles,0,0,0,0,0,177,177,40.8738809,0.400045
Alfarràs,448,234,0,0,50,842,1574,41.8319289,0.5703358
Alforja,99,348,533,0,0,0,980,41.2099763,0.9750606
Alfés,0,0,0,0,0,155,155,41.5214162,0.6200114
Algerri,0,0,0,0,0,207,207,41.81505,0.6384169
Alguaire,0,557,0,0,0,852,1409,41.7361463,0.585933
Alins,0,44,0,0,0,159,203,42.549124,1.3180552
Alió,0,0,209,0,0,0,209,41.2935881,1.3062666
Almacelles,0,417,0,70,141,2319,2947,41.7294989,0.4404763
Almatret,0,48,0,0,0,142,190,41.3053912,0.423659
Almenar,0,757,0,0,37,999,1793,41.7961026,0.5688317
Almoster,0,498,200,0,0,0,698,41.1960574,1.1111352
Alp,0,0,0,0,0,778,778,42.3736381,1.8871916
Alpens,0,0,0,0,0,186,186,42.1195348,2.101673
Alpicat,232,668,0,185,122,1891,3098,41.6651189,0.5560656
Alt Àneu,0,0,0,0,0,294,294,42.6903552,1.0624833
Altafulla,212,0,0,144,90,2254,2700,41.1423467,1.3768704
Alàs i Cerc,0,0,0,0,0,192,192,42.3219118,1.5170869
Alòs de Balaguer,0,0,59,0,0,27,86,41.9124041,0.9607021
Amer,0,349,0,0,0,839,1188,42.0092186,2.6030327
Ametlla de Mar,0,1418,912,238,0,596,3164,40.9045442,0.8123024
Ametlla del Vallès,377,0,1079,0,190,2582,4228,41.669334,2.2614527
Ampolla,0,398,956,203,0,0,1557,40.8122038,0.706957
Amposta,860,0,0,410,0,8456,9726,40.7079905,0.5827636
Anglesola,0,0,0,0,0,789,789,41.6581289,1.0834165
Anglès,63,143,0,0,0,2274,2480,41.9559224,2.6359493
Arbeca,0,0,0,0,0,1261,1261,41.5413249,0.9242319
Arbolí,0,64,35,0,0,0,99,41.2425941,0.9487676
Arboç,1297,0,0,133,0,1033,2463,41.3700889,2.1307976
Arbúcies,0,591,0,0,0,2368,2959,41.8160629,2.5141453
Arenys de Mar,801,2023,0,312,360,4118,7614,41.5797031,2.5491562
Arenys de Munt,740,1818,1165,0,0,742,4465,41.6095429,2.5400513
Argelaguer,0,0,0,0,0,186,186,42.2145207,2.6414922
Argentera,0,0,0,0,0,75,75,41.9562131,1.0346164
Argentona,847,0,0,0,628,4926,6401,41.5554326,2.4002787
Argençola,0,105,0,0,0,26,131,41.5977099,1.4433782
Armentera,0,0,0,0,0,329,329,42.1718706,3.0741446
Arnes,0,120,169,0,0,62,351,40.9110193,0.2610217
Arres,0,0,0,0,0,51,51,42.7583345,0.7090562
Arsèguel,0,26,0,0,0,28,54,42.3507602,1.5830268
Artesa de Lleida,0,403,0,0,0,472,875,41.552805,0.7034622
Artesa de Segre,0,747,401,0,0,451,1599,41.8962914,1.0471121
Artés,0,1156,0,434,0,1258,2848,41.7973321,1.9551567
Ascó,0,279,69,0,0,755,1103,41.1805311,0.5679989
Aspa,0,0,0,0,1,138,139,41.4954431,0.6725123
Avellanes i Santa Linya,0,0,143,0,0,155,298,41.9286777,0.8003304
Avinyonet de Puigventós,0,0,539,0,0,168,707,42.2499757,2.9145442
Avinyonet del Penedès,0,0,0,0,0,951,951,41.3559709,1.7823978
Avinyó,0,887,247,0,0,0,1134,41.8630096,1.9707409
Avià,0,0,0,0,0,1301,1301,42.0774337,1.8221304
Badalona,19913,0,0,1772,37539,40105,99329,41.4493539,2.248254
Badia del Vallès,2949,476,135,563,250,1289,5662,41.5075702,2.1153773
Bagà,0,0,0,0,0,1281,1281,42.2527659,1.8625903
Baix Pallars,0,0,0,0,0,214,214,42.3386268,1.0139824
Balaguer,1079,0,1247,252,269,4181,7028,41.7896408,0.8050711
Balenyà,0,383,0,0,0,1399,1782,41.8155343,2.2139849
Balsareny,0,738,833,0,0,0,1571,41.8631839,1.8755997
Banyeres del Penedès,385,0,305,0,72,780,1542,41.2791532,1.5813324
Banyoles,0,0,0,0,0,9069,9069,42.1180477,2.7653607
Barbens,0,0,214,0,0,223,437,41.6777676,1.0164683
Barberà de la Conca,0,0,0,0,0,172,172,41.4110876,1.2288159
Barberà del Vallès,3941,2421,0,1424,728,6790,15304,41.5172534,2.1265942
Barcelona,138885,0,79280,0,37786,495857,751808,41.3825802,2.177073
Baronia de Rialb,0,38,139,0,0,8,185,42.0209491,1.1923551
Bassella,0,0,0,0,0,163,163,42.0062092,1.2960417
Batea,0,0,339,0,0,737,1076,41.094279,0.3140574
Bausen,0,0,0,0,0,48,48,42.8347635,0.7158147
Begues,352,648,0,331,68,2276,3675,41.3328119,1.925468
Begur,214,0,0,51,0,1759,2024,41.9541918,3.2088349
Belianes,0,0,0,0,0,244,244,41.5608943,1.0165748
Bell-lloc d'Urgell,0,0,646,0,62,556,1264,41.6306236,0.7785425
Bellaguarda,0,0,0,0,0,226,226,41.3372673,0.7361281
Bellcaire d'Empordà,0,0,0,0,0,401,401,42.0810857,3.0944347
Bellcaire d'Urgell,0,0,188,0,0,595,783,41.7589072,0.904537
Bellmunt d'Urgell,0,0,81,0,0,45,126,41.7741855,0.9519865
Bellmunt del Priorat,0,0,138,0,0,0,138,41.1632384,0.7661468
Bellprat,0,0,0,0,0,43,43,41.5174829,1.4335846
Bellpuig,0,0,0,0,0,2168,2168,41.6254383,1.0117111
Bellvei,275,0,302,132,0,334,1043,41.2390234,1.5780273
Bellver de Cerdanya,0,194,0,0,0,839,1033,42.3702061,1.7745202
Bellvís,0,0,331,0,0,847,1178,41.6721394,0.8176989
Benavent de Segrià,0,225,0,0,47,526,798,41.6957038,0.6327181
Benifallet,0,168,0,0,0,360,528,40.9740568,0.5172791
Benissanet,0,0,0,0,0,436,436,41.0572357,0.6342959
Berga,745,948,0,90,252,6082,8117,42.1011456,1.8454758
Besalú,0,0,0,0,0,1285,1285,42.1986443,2.6959559
Bescanó,0,1116,0,0,0,1582,2698,41.9670349,2.7389937
Beuda,0,57,0,0,0,150,207,42.2372601,2.7097379
Bigues i Riells del Fai,0,0,229,355,100,3646,4330,41.6829679,2.2083886
Biosca,0,0,96,0,0,4,100,41.8419229,1.3579097
Bisbal d'Empordà,0,1513,0,0,0,2929,4442,41.9598687,3.039616
Bisbal de Montsant,3,0,103,0,0,25,131,41.2798965,0.722297
Bisbal del Penedès,281,179,0,0,0,1243,1703,41.2778415,1.4905591
Biure,0,0,6,0,0,123,129,42.3380996,2.8949823
Blancafort,0,215,0,0,0,0,215,41.4388964,1.1593801
Blanes,3249,3268,0,2017,561,6903,15998,41.6756178,2.7932391
Boadella i les Escaules,0,107,63,0,0,7,177,42.3305346,2.8572023
Bolvir,0,0,0,0,0,258,258,42.417885,1.8798183
Bonastre,0,107,0,0,0,231,338,41.2211883,1.4400593
Bordils,0,87,0,0,0,736,823,42.0440682,2.9116018
Borges Blanques,0,0,0,85,53,2829,2967,41.575779,2.0397169
Borges del Camp,123,442,553,0,0,0,1118,41.1360773,1.1184429
Borrassà,0,0,307,0,0,0,307,42.2224982,2.9268828
Borredà,0,0,0,0,0,315,315,42.1355536,1.9941054
Bossòst,0,0,0,0,0,611,611,42.7859893,0.69312
Bot,0,0,142,0,0,237,379,41.0094492,0.385667
Botarell,145,383,0,0,0,36,564,41.1362847,0.9897786
Bovera,0,0,0,0,0,172,172,41.3269404,0.6386632
Breda,213,1376,0,0,0,492,2081,41.7484044,2.5613326
Bruc,0,0,300,0,0,709,1009,41.6944047,2.5000814
Brull,0,0,0,0,0,111,111,41.8168099,2.3052283
Brunyola i Sant Martí Sapresa,0,0,0,0,0,255,255,41.9049114,2.6839536
Bràfim,0,0,0,0,0,412,412,41.2687867,1.341243
Bàscara,0,345,193,0,0,0,538,42.1591723,2.9092786
Bòrdes,0,0,0,0,0,151,151,42.7375291,0.7200281
Cabacés,0,0,0,0,0,167,167,41.2470037,0.7331063
Cabanabona,0,0,30,0,0,17,47,41.8516398,1.2165622
Cabanelles,0,0,0,0,0,82,82,42.2302177,2.8187019
Cabanes,0,0,297,0,0,219,516,42.3087348,2.9764243
Cabanyes,0,0,339,0,0,190,529,41.8538163,3.0496189
Cabra del Camp,0,0,257,0,0,326,583,41.3952451,1.2772435
Cabrera d'Anoia,269,0,41,98,0,289,697,41.4773537,1.7041083
Cabrera de Mar,233,482,0,163,0,1731,2609,41.5276986,2.3925117
Cabrils,339,1237,743,392,0,816,3527,41.5262354,2.3676258
Cabó,0,25,0,0,7,63,95,42.2391689,1.2469615
Cadaqués,0,141,374,0,0,731,1246,42.2893484,3.2752159
Calaf,0,0,0,0,0,1681,1681,41.7323852,1.5150275
Calafell,3659,1449,0,968,670,3450,10196,41.2014639,1.5680321
Calders,0,0,0,0,0,593,593,41.7892144,1.9916386
Caldes d'Estrac,295,565,273,79,0,134,1346,41.5719788,2.5277607
Caldes de Malavella,436,664,0,252,0,2098,3450,41.839282,2.8097485
Caldes de Montbui,1378,4113,888,0,543,1364,8286,41.632265,2.1676442
Calella,1068,1860,0,510,334,4357,8129,41.6132925,2.6576102
Calldetenes,0,0,0,0,0,1360,1360,41.9257651,2.2834318
Callús,0,696,305,0,0,0,1001,41.7824664,1.7837664
Calonge de Segarra,0,0,95,0,0,43,138,41.7642502,1.4820028
Calonge i Sant Antoni,697,1145,0,0,268,2361,4471,41.8621762,3.0660825
Camarasa,0,0,221,0,0,323,544,41.8756649,0.8778945
Camarles,0,732,548,0,0,422,1702,40.7735425,0.6738724
Cambrils,1883,2841,1660,1918,854,4219,13375,41.0679423,1.0657579
Campdevànol,92,591,0,0,0,1048,1731,42.2230582,2.1680717
Campelles,0,60,0,0,0,35,95,42.2946353,2.1405635
Campins,0,145,91,0,0,65,301,41.7250261,2.4640701
Campllong,0,129,0,0,0,176,305,41.8948831,2.8309625
Camprodon,0,0,0,0,0,1255,1255,42.3127896,2.364926
Camós,0,0,0,0,0,447,447,42.0939665,2.7673592
Canejan,0,0,0,0,0,78,78,42.8382496,0.7399836
Canet d'Adri,0,0,0,0,0,441,441,42.0332009,2.7377666
Canet de Mar,867,1556,462,282,326,3476,6969,41.5900933,2.5777998
Canonja,1734,189,199,229,121,285,2757,41.120408,1.1820704
Canovelles,3403,754,0,448,240,1206,6051,41.6173948,2.28288
Cantallops,12,135,0,0,0,0,147,42.4235685,2.9248575
Canyelles,0,146,1576,143,29,300,2194,41.2858273,1.7222743
Capafonts,0,0,0,0,0,93,93,41.2948795,1.0269673
Capellades,414,902,0,297,0,1169,2782,41.53,1.684787
Capmany,12,0,231,0,0,0,243,42.3725028,2.9209753
Capolat,0,0,0,0,0,59,59,42.0776191,1.752867
Capçanes,0,0,0,0,0,184,184,41.1003901,0.7810956
Cardedeu,1542,3176,887,528,242,2671,9046,41.6385167,2.3558408
Cardona,614,1442,504,146,0,0,2706,41.9142758,1.68133
Carme,0,0,0,0,0,351,351,41.5319058,1.6198579
Caseres,0,0,0,0,0,136,136,41.0394845,0.2512487
Casserres,0,0,0,0,0,746,746,42.0138199,1.843045
Cassà de la Selva,478,2139,0,0,0,2136,4753,41.8874685,2.8742461
"Castell d'Aro, Platja d'Aro i s'Agaró",935,698,0,248,142,1877,3900,41.8151092,3.0310571
Castell de Mur,0,54,0,0,0,111,165,42.1209291,0.796629
Castell de l'Areny,0,0,45,0,0,0,45,42.1732169,1.9454439
Castellar de la Ribera,0,0,44,0,0,44,88,42.022662,1.4161208
Castellar de n'Hug,0,37,0,0,0,66,103,42.2826009,2.0165927
Castellar del Riu,0,54,0,0,0,57,111,42.1273226,1.7549529
Castellar del Vallès,0,2771,1307,731,265,7243,12317,41.6138122,2.0875963
Castellbell i el Vilar,943,499,354,0,27,0,1823,41.6402768,1.8472035
Castellbisbal,1737,701,0,587,0,2992,6017,41.4765136,1.9832978
Castellcir,0,0,0,0,0,312,312,41.7615048,2.1507238
Castelldans,0,0,0,0,62,458,520,41.4980663,0.7663389
Castelldefels,5430,4290,1525,1777,7904,5847,26773,41.2861022,1.9824173
Castellet i la Gornal,456,298,239,132,0,0,1125,41.2532183,1.5917346
Castellfollit de Riubregós,0,0,74,0,0,38,112,41.7762237,1.4383714
Castellfollit de la Roca,0,403,0,0,0,103,506,42.2193323,2.5512465
Castellfollit del Boix,0,0,0,0,0,261,261,41.6657331,1.6847457
Castellgalí,547,366,99,63,0,0,1075,41.6732765,1.8378043
Castellnou de Bages,0,373,117,0,0,257,747,41.8348967,1.8365127
Castellnou de Seana,0,114,271,0,0,0,385,41.6468732,0.9700315
Castellolí,0,0,0,0,0,338,338,41.5981563,1.7002468
Castellserà,0,0,0,0,0,614,614,41.7461952,0.9885816
Castellterçol,0,0,0,0,0,1145,1145,41.7503071,2.1230793
Castellvell del Camp,174,494,512,0,79,292,1551,41.1802558,1.0978312
Castellví de Rosanes,0,0,0,80,0,931,1011,41.450038,1.8994527
Castellví de la Marca,0,213,632,0,0,0,845,41.3375741,1.6026645
Castelló d'Empúries,333,1108,209,293,128,971,3042,42.2591074,3.0746425
Castelló de Farfanya,0,0,127,0,0,231,358,41.8195348,0.7284574
Catllar,629,0,236,230,81,977,2153,41.1748794,1.3256814
Cava,0,10,0,0,0,30,40,42.3165818,1.6111497
Cellera de Ter,0,0,0,0,0,1032,1032,41.9686921,2.6205193
Celrà,266,0,0,0,0,2218,2484,42.0247111,2.8789816
Centelles,1714,0,0,0,0,2156,3870,41.7981296,2.2218056
Cercs,0,0,333,0,0,337,670,42.1463987,1.8606233
Cerdanyola del Vallès,8688,5420,1864,3704,1604,7075,28355,41.4910324,2.1374969
Cervelló,0,0,0,316,89,4026,4431,41.3964186,1.9585925
Cervera,466,0,752,126,216,2191,3751,41.6730667,1.2729426
Cervià de Ter,0,184,0,0,0,374,558,42.0676956,2.9122136
Cervià de les Garrigues,0,0,0,0,0,310,310,41.425096,0.8603483
Cistella,0,0,132,0,0,0,132,42.268711,2.8472717
Ciutadilla,11,0,0,0,0,141,152,41.5613952,1.1393955
Clariana de Cardener,0,0,54,0,0,65,119,41.9337762,1.6255629
Cogul,0,0,0,0,0,83,83,41.9573734,1.6163372
Colera,0,0,194,0,0,0,194,42.4036867,3.1489254
Coll de Nargó,0,228,0,0,0,112,340,42.1739087,1.3161338
Collbató,0,0,414,199,31,1525,2169,41.570256,1.8285814
Colldejou,0,67,56,0,0,0,123,41.0991567,0.8875766
Collsuspina,0,0,0,0,0,226,226,41.8260718,2.174353
Colomers,0,0,0,0,0,88,88,42.0841561,2.9870811
Coma i la Pedra,0,0,57,0,0,116,173,42.1758114,1.5914256
Conca de Dalt,0,0,0,0,0,147,147,42.2310615,1.0565329
Conesa,0,0,0,0,0,42,42,41.5190356,1.2913382
Constantí,1472,0,224,108,116,589,2509,41.1528113,1.2151822
Copons,0,0,11,0,0,191,202,41.6363657,1.5179333
Corbera d'Ebre,0,143,116,0,79,268,606,41.0775819,0.4776725
Corbera de Llobregat,0,2151,0,548,213,3300,6212,41.4164771,1.927753
Corbins,0,0,0,0,0,708,708,41.6905677,0.6930804
Cornellà de Llobregat,18184,5387,0,3813,1820,8936,38140,41.355724,2.0706225
Cornellà del Terri,0,0,0,0,0,1326,1326,42.0898363,2.8157343
Cornudella de Montsant,0,402,147,0,0,0,549,41.2656573,0.9057114
Corçà,40,0,0,0,0,722,762,41.9893624,3.0170799
Creixell,312,205,386,0,273,347,1523,41.1677349,1.4407074
Crespià,0,0,0,0,0,140,140,42.1877796,2.7982926
"Cruïlles, Monells i Sant Sadurní de l'Heura",0,0,0,0,0,626,626,41.9558251,3.0114014
Cubelles,1037,790,664,691,254,3044,6480,41.2083363,1.6730541
Cubells,0,89,137,0,0,0,226,41.8526897,0.9587685
Cunit,1166,772,0,878,199,1825,4840,41.197596,1.6344596
Cànoves i Samalús,549,206,0,0,0,998,1753,41.7072824,2.3382536
Darnius,0,0,0,0,0,297,297,42.3665352,2.8337409
Das,0,0,0,0,0,215,215,42.3636176,1.8713459
Deltebre,0,0,0,88,0,6279,6367,40.7203938,0.7243445
Dosrius,814,723,0,156,123,877,2693,41.594347,2.4063166
Duesaigües,0,0,0,0,24,147,171,41.1457974,0.9305023
Escala,0,566,0,0,0,3315,3881,41.6378899,2.1623879
Esparreguera,3802,1485,700,888,276,2858,10009,41.5393249,1.8694549
Espinelves,0,0,0,0,0,110,110,41.8689558,2.4173566
Espluga Calba,0,0,0,0,0,136,136,41.4958498,1.0039347
Espluga de Francolí,0,0,0,0,0,2034,2034,41.4004742,1.1032654
Esplugues de Llobregat,9525,0,0,2527,1283,8833,22168,41.3776796,2.0899722
Espolla,0,0,0,0,0,230,230,42.3893146,2.9994355
Esponellà,0,0,0,0,0,274,274,42.1773757,2.7955223
Espot,0,54,0,0,0,191,245,42.5762878,1.0884847
Espunyola,0,0,0,0,0,172,172,42.0530138,1.7698522
Esquirol,0,0,0,0,0,1210,1210,42.0340216,2.3697082
Estamariu,0,0,0,0,0,53,53,42.3750366,1.5237335
Estany,0,173,0,0,0,89,262,41.8701712,2.1133532
Estaràs,0,0,52,0,0,51,103,41.6918538,1.3782786
Esterri d'Àneu,0,255,0,0,0,129,384,42.6274685,1.1228821
Esterri de Cardós,0,0,0,0,0,47,47,42.5924733,1.2620454
Falset,0,0,134,0,0,1384,1518,41.1450982,0.8196237
Far d'Empordà,0,318,0,0,0,56,374,42.2511629,2.9963544
Farrera,0,0,0,0,0,73,73,42.4969344,1.27255
Fatarella,0,0,166,0,0,421,587,41.1625016,0.4734986
Febró,7,0,0,0,0,22,29,41.2772556,1.0039681
Figaró-Montmany,0,0,0,0,0,543,543,41.7098219,2.253646
Figuera,3,0,0,0,0,61,64,41.7624717,1.614954
Figueres,2489,3232,0,1384,671,7809,15585,42.2666314,2.9638434
Figuerola del Camp,0,0,0,0,0,138,138,41.3720741,1.265571
Flaçà,0,0,0,0,0,533,533,42.0456854,2.9569565
Flix,0,0,373,0,0,1597,1970,41.2340447,0.5560861
Floresta,0,0,0,0,0,93,93,41.6114107,0.6302673
Fogars de Montclús,0,93,181,0,0,0,274,41.7471608,2.4394274
Fogars de la Selva,0,131,0,0,0,569,700,41.7342133,2.6728108
Foixà,0,0,0,0,0,161,161,42.0388268,2.9973628
Folgueroles,0,0,0,0,0,1363,1363,41.9392868,2.3180742
Fondarella,0,0,316,0,0,149,465,41.6342812,0.8739685
Fonollosa,0,0,0,0,0,669,669,41.7626001,1.6678299
Font-rubí,0,266,0,0,0,465,731,41.4365689,1.5878667
Fontanals de Cerdanya,0,0,0,0,0,215,215,42.3840589,1.9118567
Fontanilles,0,0,0,0,0,69,69,42.0111362,3.1065584
Fontcoberta,0,0,0,0,0,872,872,42.1425379,2.7897817
Foradada,0,0,98,0,0,8,106,41.876869,1.0131802
Forallac,0,0,0,43,0,957,1000,41.9405813,3.0817246
Fornells de la Selva,0,338,0,0,34,1163,1535,41.9319675,2.8090343
Fortià,122,0,0,0,0,281,403,42.2424345,3.0404198
Forès,0,0,29,0,0,0,29,41.4941385,1.2378499
Franqueses del Vallès,2280,0,0,799,176,5061,8316,41.6475034,2.3066306
Freginals,0,0,169,0,0,51,220,40.6715945,0.5202611
Fuliola,0,0,0,0,0,678,678,41.7143699,1.0187145
Fulleda,0,0,0,0,0,58,58,41.4634427,1.024406
Fígols,0,16,0,0,0,23,39,42.1809467,1.8366637
Fígols i Alinyà,0,84,0,0,0,93,177,42.2068675,1.3889096
Gaià,0,53,0,0,0,54,107,41.9160989,1.9255287
Galera,0,120,324,0,0,0,444,41.9127559,1.8885014
Gallifa,0,27,0,0,0,167,194,41.6937007,2.1164334
Gandesa,67,0,806,0,127,558,1558,41.0520413,0.4388956
Garcia,0,0,81,0,0,195,276,41.1358922,0.6517192
Garidells,4,0,0,0,0,96,100,41.2071322,1.2471593
Garriga,1016,0,2519,660,0,4181,8376,41.6849111,2.2865796
Garrigoles,0,38,0,0,1,52,91,42.1071682,3.030074
Garriguella,0,0,210,0,0,288,498,42.3446368,3.0642397
Garrigàs,0,0,188,0,0,0,188,42.1929222,2.9539294
