MUNICIPI,PSC-CP,ERC-AM,JUNTS,Cs,PP,Others,total_votes,latitude,longitude
Salt,1722,2493,0,373,219,3850,8657,41.9741672,2.7949886
Salàs de Pallars,0,83,0,0,0,123,206,42.2120193,0.932087
Sanaüja,0,0,117,0,0,132,249,41.876169,1.3106363
Sant Adrià de Besòs,4199,0,0,2131,602,6286,13218,41.4304832,2.2182775
Sant Agustí de Lluçanès,0,0,0,0,0,50,50,42.0855048,2.1272825
Sant Andreu Salou,0,43,0,0,0,74,117,41.8732667,2.8254449
Sant Andreu de Llavaneres,448,2383,673,551,490,460,5005,41.5739524,2.4828158
Sant Andreu de la Barca,5080,0,506,1435,442,4407,11870,41.4499648,1.9719416
Sant Aniol de Finestres,0,0,0,0,0,221,221,42.0694432,2.6084554
Sant Antoni de Vilamajor,0,715,0,0,0,2229,2944,41.6735604,2.4012202
Sant Bartomeu del Grau,0,0,0,0,0,524,524,41.9807659,2.1750391
Sant Boi de Llobregat,16001,6233,1743,3915,1633,7632,37157,41.3459033,2.0413673
Sant Boi de Lluçanès,0,0,0,0,0,274,274,42.0578411,2.1511135
Sant Cebrià de Vallalta,163,458,239,0,0,748,1608,41.620353,2.6017906
Sant Celoni,2083,1386,0,397,0,4529,8395,41.6895041,2.4914526
Sant Climent Sescebes,56,180,89,0,0,0,325,42.3693761,2.9802226
Sant Climent de Llobregat,0,0,0,126,17,2031,2174,41.3366993,1.9970575
Sant Cugat Sesgarrigues,0,267,0,0,0,351,618,41.3644619,1.7530702
Sant Cugat del Vallès,0,0,12146,5188,1935,24561,43830,41.4728432,2.0817809
Sant Esteve Sesrovires,935,1172,0,335,0,1377,3819,41.4932429,1.8747348
Sant Esteve de Palautordera,0,321,770,0,0,448,1539,41.7040768,2.4343426
Sant Esteve de la Sarga,0,57,0,0,2,39,98,42.0798949,0.7640458
Sant Feliu Sasserra,0,284,0,0,0,0,284,41.9447451,2.0213124
Sant Feliu de Buixalleu,0,185,0,0,0,254,439,41.7913017,2.5861463
Sant Feliu de Codines,262,400,1205,0,0,1109,2976,41.6885036,2.1646769
Sant Feliu de Guíxols,1253,1326,0,339,214,6008,9140,41.7838827,3.0283195
Sant Feliu de Llobregat,5307,4777,0,2265,882,9004,22235,41.3812851,2.0446381
Sant Feliu de Pallerols,0,0,0,0,0,856,856,42.0758164,2.5078037
Sant Ferriol,4,0,0,0,0,133,137,42.1868577,2.6783028
Sant Fost de Campsentelles,380,0,0,167,73,3742,4362,41.518752,2.2328323
Sant Fruitós de Bages,783,926,0,0,0,2707,4416,41.7532735,1.8749418
Sant Gregori,121,396,0,0,0,1619,2136,41.9910304,2.7564765
Sant Guim de Freixenet,0,398,117,0,0,0,515,41.6575687,1.4208056
Sant Guim de la Plana,0,77,0,0,0,54,131,41.7624821,1.3236047
Sant Hilari Sacalm,0,541,0,0,0,2209,2750,41.8780822,2.5131751
Sant Hipòlit de Voltregà,0,0,0,0,0,1878,1878,42.0152733,2.2376471
Sant Iscle de Vallalta,19,96,82,0,0,523,720,41.62433,2.56914
Sant Jaume d'Enveja,1115,492,225,0,0,127,1959,40.7062849,0.7182888
Sant Jaume de Frontanyà,0,0,0,0,0,21,21,42.1874392,2.0238488
Sant Jaume de Llierca,0,0,0,0,0,356,356,42.2119833,2.6074259
Sant Jaume dels Domenys,145,311,0,0,0,835,1291,41.2988526,1.5601007
Sant Joan Despí,7929,2742,0,1656,672,4167,17166,41.3667951,2.0570346
Sant Joan de Mollet,0,0,0,0,0,227,227,42.0442275,2.941985
Sant Joan de Vilatorrada,1021,981,0,329,95,3091,5517,41.7422073,1.803625
Sant Joan de les Abadesses,0,856,0,0,0,1172,2028,42.233743,2.2854845
Sant Joan les Fonts,0,0,0,0,0,1559,1559,42.2132951,2.5134302
Sant Jordi Desvalls,0,156,0,0,0,261,417,42.0714043,2.9522691
Sant Julià de Cerdanyola,0,0,0,0,0,118,118,42.2234097,1.8921354
Sant Julià de Ramis,0,1026,0,0,0,676,1702,42.0346552,2.8394572
Sant Julià de Vilatorta,0,0,0,0,0,1347,1347,41.9219404,2.3240651
Sant Julià del Llor i Bonmatí,0,0,0,0,0,518,518,41.9780037,2.6487993
Sant Just Desvern,3244,1549,0,695,374,3139,9001,41.3815832,2.0750677
Sant Llorenç Savall,60,529,0,0,0,672,1261,41.6794647,2.0579669
Sant Llorenç d'Hortons,0,0,0,0,0,1253,1253,41.4679645,1.824028
Sant Llorenç de Morunys,0,0,159,0,0,362,521,42.1360783,1.5885869
Sant Llorenç de la Muga,2,0,0,0,0,192,194,42.3199618,2.7888647
Sant Martí Sarroca,0,300,0,0,0,1400,1700,41.3854214,1.6108158
Sant Martí Sesgueioles,0,0,89,0,0,157,246,41.7021286,1.4882003
Sant Martí Vell,0,0,0,0,6,141,147,42.0196093,2.9311901
Sant Martí d'Albars,0,0,0,0,0,84,84,42.0281258,2.0742512
Sant Martí de Centelles,0,0,0,0,0,567,567,41.7540904,2.2195762
Sant Martí de Llémena,5,0,0,0,0,319,324,42.0364324,2.6475329
Sant Martí de Riucorb,0,0,0,0,0,447,447,41.5550892,1.0798514
Sant Martí de Tous,0,435,117,0,0,199,751,41.5621915,1.521792
Sant Mateu de Bages,0,193,0,0,0,227,420,41.7969781,1.7327386
Sant Miquel de Campmajor,3,0,0,0,0,130,133,42.135899,2.6790781
Sant Miquel de Fluvià,0,0,0,0,0,281,281,42.1732143,2.9904591
Sant Mori,0,57,37,0,0,51,145,42.1559696,2.9896074
Sant Pau de Segúries,0,0,0,0,0,449,449,42.2633408,2.366055
Sant Pere Pescador,0,0,0,0,0,728,728,42.1899836,3.0837479
Sant Pere Sallavinera,0,0,50,0,0,38,88,41.7365708,1.5745225
Sant Pere de Ribes,6278,1344,0,795,360,4240,13017,41.2619218,1.7721357
Sant Pere de Riudebitlles,0,457,524,0,0,218,1199,41.4535893,1.7017388
Sant Pere de Torelló,0,0,0,0,0,1282,1282,42.0754755,2.2955862
Sant Pere de Vilamajor,400,938,0,0,0,739,2077,41.6843288,2.3900497
Sant Pol de Mar,174,855,214,0,116,1418,2777,41.6030132,2.6238092
Sant Quintí de Mediona,0,625,0,0,88,399,1112,41.4627909,1.6652161
Sant Quirze Safaja,0,0,0,0,0,325,325,41.7271551,2.1530012
Sant Quirze de Besora,0,391,0,0,0,831,1222,42.101426,2.2170289
Sant Quirze del Vallès,1381,0,1751,1088,389,5490,10099,41.530143,2.0820052
Sant Ramon,0,110,196,0,0,0,306,41.7253374,1.363189
Sant Sadurní d'Anoia,1440,1838,1454,0,487,1420,6639,41.4244663,1.7863949
Sant Sadurní d'Osormort,0,10,0,0,0,45,55,41.9019288,2.3815562
Sant Salvador de Guardiola,361,0,706,0,0,492,1559,41.6797988,1.7671087
Sant Vicenç de Castellet,740,1580,1391,0,0,351,4062,41.6669999,1.8625559
Sant Vicenç de Montalt,730,316,0,239,196,1684,3165,41.5787122,2.5103642
Sant Vicenç de Torelló,0,0,0,0,0,1188,1188,42.0630229,2.272337
Sant Vicenç dels Horts,0,0,0,1512,242,11056,12810,41.3934193,2.0099482
Santa Bàrbara,211,373,582,0,346,293,1805,40.7145779,0.4927561
Santa Cecília de Voltregà,0,0,0,0,0,136,136,41.9930549,2.222325
Santa Coloma de Cervelló,584,0,0,320,66,2961,3931,41.3687006,2.0174512
Santa Coloma de Farners,619,1659,0,0,0,3029,5307,41.8603109,2.6659047
Santa Coloma de Gramenet,22913,4460,0,6349,1918,9143,44783,41.4515626,2.2083371
Santa Coloma de Queralt,0,492,0,0,0,956,1448,41.5320987,1.3884221
Santa Cristina d'Aro,0,769,0,139,86,1290,2284,41.813979,2.9974879
Santa Eugènia de Berga,0,0,0,0,23,1253,1276,41.9000058,2.283319
Santa Eulàlia de Riuprimer,0,0,0,0,0,510,510,41.9109533,2.1886023
Santa Eulàlia de Ronçana,0,559,170,279,0,2487,3495,41.6523952,2.229264
Santa Fe del Penedès,0,0,124,0,0,124,248,41.3844582,1.7209214
Santa Llogaia d'Àlguema,0,0,0,0,0,128,128,42.2333519,2.9523456
Santa Margarida de Montbui,1919,507,0,198,48,2036,4708,41.5745942,1.6084538
Santa Margarida i els Monjos,1628,1050,0,188,0,476,3342,41.3213389,1.6623519
Santa Maria d'Oló,0,0,0,0,0,484,484,41.8742425,2.0358546
Santa Maria de Besora,0,0,0,0,0,117,117,42.1272818,2.2589189
Santa Maria de Martorelles,0,174,123,0,0,203,500,41.5198085,2.2537044
Santa Maria de Merlès,0,0,0,0,0,47,47,42.0007572,1.9778885
Santa Maria de Miralles,0,0,38,0,0,51,89,41.5004287,1.5282249
Santa Maria de Palautordera,667,0,2579,0,0,1458,4704,41.693781,2.4442321
Santa Oliva,570,491,64,168,72,280,1645,41.2532889,1.5510139
Santa Pau,0,0,0,0,0,989,989,42.1442606,2.571379
Santa Perpètua de Mogoda,1741,0,0,1427,261,7604,11033,41.5328106,2.1823309
Santa Susanna,104,0,0,153,0,1393,1650,41.6357256,2.7065933
Santpedor,0,1580,846,0,0,1478,3904,41.7847594,1.8386882
Sarral,0,0,325,0,0,504,829,41.4453774,1.2469434
Sarrià de Ter,521,1141,0,203,0,758,2623,42.0141923,2.8175976
Sarroca de Bellera,0,0,0,0,0,103,103,42.3595877,0.8812388
Sarroca de Lleida,0,0,0,0,0,257,257,41.4594249,0.5610144
"Saus, Camallera i Llampaies",0,0,258,0,0,223,481,42.1319421,2.979009
Savallà del Comtat,0,0,23,0,0,20,43,41.5428139,1.2997894
Secuita,0,640,0,0,97,0,737,41.4077814,2.1625342
Selva de Mar,2,25,102,0,0,0,129,41.4091122,2.2104564
Selva del Camp,0,614,1013,0,0,1465,3092,41.2112712,1.1439589
Senan,0,0,0,0,0,24,24,41.4696984,1.0874668
Senterada,0,18,0,0,0,114,132,42.3249257,0.9366155
Sentiu de Sió,0,0,0,0,0,281,281,41.8049307,0.8797113
Sentmenat,905,639,785,189,110,1766,4394,41.6110502,2.1374456
Serinyà,0,0,0,0,0,539,539,42.1687245,2.7448646
Serra de Daró,0,47,0,0,0,98,145,42.028087,3.0728658
Seròs,0,418,0,0,22,470,910,41.4636665,0.4118677
Setcases,0,48,0,0,0,109,157,42.375331,2.3016103
Seu d'Urgell,0,1192,0,126,167,4064,5549,42.3573444,1.4621527
Seva,0,1094,0,0,0,830,1924,41.8361292,2.2835441
Sidamon,0,78,328,0,0,0,406,41.6289346,0.8318491
Sils,178,0,0,132,73,2237,2620,41.8098347,2.743055
Sitges,1406,2172,1860,1349,423,5235,12445,41.2366707,1.8228136
Siurana,0,0,44,0,0,64,108,42.2095097,2.9940216
Sobremunt,0,0,0,0,0,44,44,42.0353017,2.165156
Soleràs,0,0,43,0,0,152,195,42.1002208,2.1776968
Solivella,0,0,0,0,0,329,329,41.4551755,1.1782848
Solsona,313,2145,1038,178,0,691,4365,41.9945762,1.5184038
Sora,0,0,0,0,0,121,121,42.1119353,2.1610531
Soriguera,0,0,0,0,0,265,265,42.3848228,1.1834819
Sort,110,0,0,0,0,1084,1194,42.4114509,1.1298362
Soses,0,426,0,0,0,414,840,41.5331552,0.4874802
Subirats,158,509,652,0,58,364,1741,41.3951601,1.8112496
Sudanell,0,0,0,0,0,500,500,41.556894,0.5669118
Sunyer,0,0,0,0,0,186,186,41.5230023,0.5924514
Susqueda,0,50,0,0,0,5,55,41.9983697,2.5131351
Sénia,0,0,0,0,0,2713,2713,40.6352128,0.2810833
Súria,871,754,213,103,0,1363,3304,41.8328065,1.7526606
Tagamanent,0,0,0,0,0,112,112,41.7391505,2.2666145
Talamanca,0,0,94,0,0,62,156,41.7381785,1.9772537
Talarn,0,0,0,0,0,234,234,42.1860349,0.8995312
Talavera,0,0,135,0,0,70,205,41.5817985,1.33826
Tallada d'Empordà,0,0,0,0,0,290,290,42.0798863,3.0555614
Taradell,0,2312,0,0,0,1176,3488,41.8762624,2.2859511
Tarragona,13416,0,6395,8439,3595,25262,57107,41.1172364,1.2546057
Tarroja de Segarra,0,0,66,0,3,103,172,41.7308605,1.2742092
Tarrés,0,0,0,0,0,73,73,41.422847,1.0195198
Tavertet,0,26,0,0,2,47,75,41.995547,2.4182542
Tavèrnoles,0,73,0,0,0,138,211,41.9520757,2.3263016
Teià,321,0,0,355,0,2692,3368,41.4994081,2.3205426
Terrades,0,0,104,0,0,0,104,42.3106341,2.8381619
Terrassa,19638,0,7225,7747,2958,57555,95123,41.5629623,2.0100492
Tiana,759,1058,1348,247,164,1127,4703,41.4819226,2.2689473
Tiurana,0,0,44,0,0,17,61,41.9755539,1.2563829
Tivenys,303,0,0,0,0,307,610,40.9063633,0.5123178
Tivissa,0,0,425,0,0,586,1011,41.0416528,0.7346523
Tona,334,939,0,0,126,2755,4154,41.8538039,2.2280115
Tordera,1167,0,0,527,225,5184,7103,41.6977173,2.7172987
Torelló,938,0,0,274,0,5552,6764,42.0478304,2.2643391
Torms,0,0,0,0,0,110,110,41.3945871,0.7200786
Tornabous,0,142,0,0,0,291,433,41.7018162,1.0524009
Torre de Cabdella,0,255,95,0,0,136,486,42.4130548,0.9786399
Torre de Claramunt,494,326,884,0,0,207,1911,41.5349561,1.6655769
Torre de Fontaubella,9,0,0,0,0,89,98,41.1245958,0.8644949
Torre de l'Espanyol,0,0,0,0,0,291,291,41.199313,0.6170686
Torre-serona,0,0,0,0,0,247,247,41.672172,0.6303608
Torrebesses,0,0,0,0,0,136,136,41.4265429,0.5947229
Torredembarra,1337,2494,0,960,280,1759,6830,41.146155,1.3959508
Torrefarrera,296,399,0,0,88,1340,2123,41.6735377,0.6066894
Torrefeta i Florejacs,0,240,113,0,0,0,353,41.7787656,1.2473908
Torregrossa,0,827,0,0,0,185,1012,41.5805089,0.8317131
Torrelameu,0,306,0,0,0,131,437,41.7044727,0.703576
Torrelavit,0,254,367,0,0,190,811,41.4432636,1.7266773
Torrelles de Foix,117,165,745,0,0,75,1102,41.387735,1.5723453
Torrelles de Llobregat,490,768,493,157,34,949,2891,41.3565232,1.9816276
Torrent,61,51,0,0,3,56,171,41.9515047,3.1267566
Torres de Segre,303,176,0,0,27,500,1006,41.5352381,0.5135629
Torroella de Fluvià,180,0,0,0,0,179,359,42.174492,3.0402489
Torroella de Montgrí,0,1067,0,255,87,3414,4823,42.040982,3.1262041
Torroja del Priorat,0,0,42,0,0,71,113,41.2133186,0.8106095
Tortellà,0,0,0,0,0,477,477,42.233331,2.630869
Tortosa,2042,0,4357,930,359,7175,14863,40.8110158,0.5209333
Torà,0,317,194,0,0,162,673,41.8120807,1.4037146
Toses,0,30,0,0,0,86,116,42.3218595,2.0168227
Tossa de Mar,0,365,0,237,0,2069,2671,41.7197773,2.9312155
Tremp,0,880,0,0,0,1852,2732,42.1669782,0.8950137
Tàrrega,859,0,0,239,141,5745,6984,41.6472761,1.1409115
Térmens,0,0,0,0,0,856,856,41.7184579,0.7631282
Tírvia,0,0,0,0,6,59,65,42.514956,1.243896
Ullastrell,79,568,0,61,0,393,1101,41.5265763,1.9560471
Ullastret,0,0,0,0,0,203,203,42.0008975,3.0689759
Ulldecona,0,336,327,0,315,1990,2968,40.5967567,0.4475376
Ulldemolins,0,0,98,0,0,210,308,41.3222886,0.8761351
Ullà,0,0,0,0,0,447,447,42.0500542,3.1073899
Ultramort,1,0,0,0,0,150,151,42.037127,3.0349373
Urús,0,0,0,0,6,89,95,42.3520412,1.8534065
Vacarisses,309,1236,0,251,45,1302,3143,41.6063852,1.9194608
Vajol,0,0,36,0,0,22,58,42.4039078,2.800086
Vall d'en Bas,0,0,0,0,0,1885,1885,42.1334,2.4423377
Vall de Bianya,0,0,0,0,0,641,641,42.2128025,2.4521905
Vall de Boí,0,318,0,0,0,276,594,42.5040046,0.79537
Vall de Cardós,0,0,0,0,0,206,206,42.5936277,1.2026698
Vall-llobrega,0,145,0,0,0,317,462,41.8792987,3.1263403
Vallbona d'Anoia,195,166,0,0,0,449,810,41.5194769,1.7082922
Vallbona de les Monges,0,0,0,0,0,208,208,41.5249704,1.0890539
Vallcebre,0,0,0,0,0,188,188,42.2036044,1.818818
Vallclara,0,12,43,0,0,0,55,41.3774766,0.982585
Vallfogona de Balaguer,0,0,574,0,0,386,960,41.7518459,0.8165116
Vallfogona de Ripollès,0,0,0,0,0,118,118,42.1963139,2.3036247
Vallfogona de Riucorb,0,0,0,0,0,53,53,41.5632199,1.2363297
Vallgorguina,0,325,0,0,0,1038,1363,41.6473229,2.5100384
Vallirana,3228,1180,0,532,195,1675,6810,41.3877623,1.9320806
Vallmoll,643,0,0,0,15,340,998,41.2426301,1.2488953
Vallromanes,108,0,113,0,0,1156,1377,41.5323208,2.2989347
Valls,2010,0,3581,818,346,4190,10945,41.2835355,1.2473637
Valls d'Aguilar,0,0,0,0,0,199,199,42.2993872,1.2847177
Valls de Valira,0,0,0,0,0,350,350,42.3775374,1.4553493
Vandellòs i l'Hospitalet de l'Infant,1132,351,0,205,200,1148,3036,40.9985238,0.8493534
Vansa i Fórnols,0,0,0,0,0,104,104,42.2416618,1.5107466
Veciana,0,41,63,0,0,0,104,41.6559029,1.4885194
Vendrell,4001,0,1198,1496,630,7310,14635,41.2199677,1.5348566
Ventalló,0,167,243,0,0,0,410,42.1491351,3.0268953
Verdú,0,0,0,0,0,523,523,41.6102775,1.143512
Verges,0,0,0,0,0,515,515,42.0638953,3.0466102
Vespella de Gaià,214,0,0,0,0,40,254,41.2040993,1.3599407
Vic,1089,3472,0,690,212,12265,17728,41.9302021,2.2545943
Vidreres,0,0,0,0,0,3321,3321,41.7888681,2.7792768
Vidrà,0,0,0,0,0,124,124,42.1228239,2.3106778
Vielha e Mijaran,0,0,0,77,72,2410,2559,42.7017572,0.7954744
Vila-rodona,0,0,0,0,0,437,437,41.3108464,1.3581489
Vila-sacra,29,0,176,0,0,160,365,42.2668061,3.0170438
Vila-sana,0,0,259,0,0,176,435,41.6628331,0.9289367
Vila-seca,1067,0,0,1818,246,5789,8920,41.1109268,1.144961
Vilabella,0,133,268,0,0,95,496,41.2467608,1.3298797
Vilabertran,0,377,0,0,0,0,377,42.2826972,2.9814591
Vilablareix,137,1163,0,0,49,399,1748,41.9569396,2.7728439
Vilada,0,0,0,0,0,323,323,42.1369132,1.9315206
Viladamat,0,0,54,0,0,247,301,42.1327669,3.0753648
Viladasens,0,66,0,0,0,77,143,42.0951146,2.9294718
Viladecans,11771,5216,0,4442,996,6739,29164,41.3163083,2.0156034
Viladecavalls,399,1005,0,370,0,2194,3968,41.5563969,1.9553173
Vilademuls,0,0,0,0,0,410,410,42.138644,2.8879149
Viladrau,0,0,0,0,0,675,675,41.8483059,2.3906759
Vilafant,1065,906,265,389,93,0,2718,42.2515266,2.9418008
Vilafranca del Penedès,3625,3999,5339,1040,598,3545,18146,41.3463825,1.6995213
Vilagrassa,27,0,0,0,0,273,300,41.648938,1.1054885
Vilajuïga,0,250,0,0,0,389,639,42.3255898,3.0937345
Vilalba Sasserra,0,119,196,0,0,0,315,41.6530012,2.4405379
Vilalba dels Arcs,0,0,0,0,0,427,427,41.1203999,0.4097144
Vilaller,0,0,0,0,35,255,290,42.4759263,0.7165615
Vilallonga de Ter,0,0,0,0,0,176,176,42.331497,2.3125292
Vilallonga del Camp,0,362,327,0,85,396,1170,41.2080149,1.2074709
Vilamacolum,0,0,0,0,0,138,138,42.1965528,3.0571146
Vilamalla,0,0,458,0,0,0,458,42.2165982,2.9708293
Vilamaniscle,6,0,80,0,0,0,86,42.3743918,3.067464
Vilamòs,0,0,0,0,0,116,116,42.7471748,0.7277956
Vilanant,14,0,192,0,0,0,206,42.2544997,2.8897248
Vilanova d'Escornalbou,0,0,0,0,0,314,314,41.1129833,0.9366799
Vilanova de Bellpuig,0,0,264,0,0,452,716,41.6140501,0.9623795
Vilanova de Meià,0,176,0,0,0,78,254,41.9953518,1.0228846
Vilanova de Prades,31,0,0,0,0,0,31,41.347873,0.9571484
Vilanova de Sau,0,28,0,0,0,169,197,41.9476741,2.383405
Vilanova de Segrià,0,0,0,0,0,541,541,41.7121134,0.6169172
Vilanova de l'Aguda,0,0,0,0,0,118,118,41.9113134,1.2523535
Vilanova de la Barca,0,0,341,0,0,203,544,41.6895577,0.7288787
Vilanova del Camí,2338,887,303,145,109,2185,5967,41.5714336,1.6361449
Vilanova del Vallès,482,260,604,160,0,1116,2622,41.5536734,2.2862297
Vilanova i la Geltrú,7805,7739,0,3055,902,11560,31061,41.2241992,1.7256327
Vilaplana,0,0,0,0,0,302,302,41.2281084,1.0336452
Vilassar de Dalt,572,0,1164,285,219,2328,4568,41.5163595,2.3592879
Vilassar de Mar,1393,0,1734,1056,318,6377,10878,41.5064041,2.3913883
Vilaverd,0,0,158,0,0,0,158,41.3346124,1.1774773
Vilaür,0,0,2,0,0,78,80,42.1437984,2.9550356
Vilella Alta,0,0,0,0,0,59,59,41.2250307,0.7803592
Vilella Baixa,0,0,0,0,0,153,153,41.2199862,0.7634519
Vilobí d'Onyar,0,101,0,0,0,1687,1788,41.8882291,2.7423246
Vilobí del Penedès,0,0,0,0,0,658,658,41.3875574,1.6632965
Vilopriu,0,72,0,0,2,9,83,42.1043198,2.9918548
Vilosell,0,0,80,0,2,54,136,41.3828759,0.9467814
Vimbodí i Poblet,0,195,342,0,0,0,537,41.3848171,1.0491469
Vinaixa,0,0,0,0,0,293,293,41.4281821,0.9745809
Vinebre,0,0,0,0,0,194,194,41.1835005,0.5894559
Vinyols i els Arcs,173,0,0,77,15,791,1056,41.1139986,1.0387245
Viver i Serrateix,0,0,0,0,0,120,120,41.9497667,1.801485
Xerta,0,0,0,0,0,537,537,40.9080065,0.4911048
Àger,0,0,0,0,0,392,392,42.0000879,0.7632247
Òdena,0,0,0,0,0,1890,1890,41.6068791,1.6422209
Òrrius,30,330,49,0,0,0,409,41.5551821,2.3549387
