Year,Week,Issue_date,Streaming_Artist,Streaming_Song,Airplay_Artist,Airplay_Song,Streaming_Song_Clean,Airplay_Song_Clean
2008,,6 January,Dogma Crew,"""Nacen de la bruma""",,,Nacen de la bruma,
2008,,10 February,Cast Of High School Musical,"""Be Mine""",,,Be Mine,
2008,,23 March,Mónica Naranjo,"""Europa""",,,Europa,
2008,,4 May,Mónica Naranjo,"""Europa""",,,Europa,
2008,,11 May,Mónica Naranjo,"""Europa""",,,Europa,
2008,,18 May,The Cure,"""The Only One""",,,The Only One,
2008,,15 June,The Cure,"""The Only One""",,,The Only One,
2008,,22 June,The Cure,"""Freakshow""",,,Freakshow,
2008,,20 July,The Cure,"""Freakshow""",,,Freakshow,
2008,,27 July,Mónica Naranjo,"""Amor y lujo""",,,Amor y lujo,
2008,,24 August,Madonna,"""Give It 2 Me""",,,Give It 2 Me,
2008,,21 September,The Cure,"""Hypnagogic States""",,,Hypnagogic States,
2008,,5 October,Cast Of High School Musical,"""Be Mine""",,,Be Mine,
2008,,26 October,Cooper,"""Lemon Pop""",,,Lemon Pop,
2008,,14 December,Madonna,"""Miles Away""",,,Miles Away,
2008,,28 December,Madonna,"""Miles Away""",,,Miles Away,
2009,,January 4,Carlos Bautefeat.Marta Sanchez,"""Colgando en tus manos""",,,Colgando en tus manos,
2009,,June 28,Carlos Bautefeat.Marta Sanchez,"""Colgando en tus manos""",,,Colgando en tus manos,
2009,,July 5,Carlos Bautefeat.Marta Sanchez,"""Colgando en tus manos""",,,Colgando en tus manos,
2009,,July 12,Carlos Bautefeat.Marta Sanchez,"""Colgando en tus manos""",,,Colgando en tus manos,
2009,,July 19,Carlos Bautefeat.Marta Sanchez,"""Colgando en tus manos""",,,Colgando en tus manos,
2009,,July 26,Carlos Bautefeat.Marta Sanchez,"""Colgando en tus manos""",,,Colgando en tus manos,
2009,,August 2,Pitbull,"""I Know You Want Me (Calle Ocho)""",,,I Know You Want Me,
2009,,September 20,David Bisbal,"""Esclavo de Sus Besos""",,,Esclavo de Sus Besos,
2009,,October 18,Manuel Carrasco&Malú,"""Que Nadie""",,,Que Nadie,
2009,,November 22,Manuel Carrasco&Malú,"""Que Nadie""",,,Que Nadie,
2009,,November 29,Manuel Carrasco&Malú,"""Que Nadie""",,,Que Nadie,
2009,,December 6,Buraka Som Sistema,"""Kalemba (Wegue-Wegue)""",,,Kalemba,
2010,1.0,January 10,Manuel Carrasco(feat.Malú),"""Que Nadie""",,,Que Nadie,
2010,2.0,January 17,Lady Gaga,"""Bad Romance""",,,Bad Romance,
2010,3.0,January 24,Lady Gaga,"""Bad Romance""",,,Bad Romance,
2010,4.0,January 31,Lady Gaga,"""Bad Romance""",,,Bad Romance,
2010,5.0,February 7,Lady Gaga,"""Bad Romance""",,,Bad Romance,
2010,6.0,February 14,David Bisbal,"""Mi Princesa""",,,Mi Princesa,
2010,7.0,February 21,Estopa(feat.Rosario),"""El Run Run""",,,El Run Run,
2010,8.0,February 28,"David DeMaría,Pastora Soler& Vanesa Martín","""Himno de Andalucía""",,,Himno de Andalucía,
2010,9.0,March 7,Estopa(feat. Rosario),"""El Run Run""",,,El Run Run,
2010,10.0,March 14,Estopa(feat. Rosario),"""El Run Run""",,,El Run Run,
2010,11.0,March 21,Estopa(feat. Rosario),"""El Run Run""",,,El Run Run,
2010,12.0,March 28,Estopa(feat. Rosario),"""El Run Run""",,,El Run Run,
2010,13.0,April 4,Estopa(feat. Rosario),"""El Run Run""",,,El Run Run,
2010,14.0,April 11,Estopa(feat. Rosario),"""El Run Run""",,,El Run Run,
2010,15.0,April 18,Estopa(feat. Rosario),"""El Run Run""",,,El Run Run,
2010,16.0,April 25,Carlos Jean(feat. Various artists),"""Ay Haití""",,,Ay Haití,
2010,17.0,May 2,Carlos Jean(feat. Various artists),"""Ay Haití""",,,Ay Haití,
2010,18.0,May 9,Edward Maya&Vika Jigulina,"""Stereo Love""",,,Stereo Love,
2010,19.0,May 16,Edward Maya&Vika Jigulina,"""Stereo Love""",,,Stereo Love,
2010,20.0,May 23,Edward Maya&Vika Jigulina,"""Stereo Love""",,,Stereo Love,
2010,21.0,May 30,Estopa(feat. Rosario),"""El Run Run""",,,El Run Run,
2010,22.0,June 6,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,23.0,June 13,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,24.0,June 20,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,25.0,June 27,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,26.0,July 4,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,27.0,July 11,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,28.0,July 18,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,29.0,July 25,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,30.0,August 1,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,31.0,August 8,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,32.0,August 15,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,33.0,August 22,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,34.0,August 29,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,35.0,September 5,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,36.0,September 12,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,37.0,September 19,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,38.0,September 26,Shakira(feat.Freshlyground),"""Waka Waka (This Time for Africa)""",,,Waka Waka,
2010,39.0,October 3,Eminem(feat.Rihanna),"""Love the Way You Lie""",,,Love the Way You Lie,
2010,40.0,October 10,Eminem(feat.Rihanna),"""Love the Way You Lie""",,,Love the Way You Lie,
2010,41.0,October 17,Eminem(feat.Rihanna),"""Love the Way You Lie""",,,Love the Way You Lie,
2010,42.0,October 24,Shakira(feat.El Cata),"""Loca""",,,Loca,
2010,43.0,October 31,Shakira(feat.El Cata),"""Loca""",,,Loca,
2010,44.0,November 7,Shakira(feat.El Cata),"""Loca""",,,Loca,
2010,45.0,November 14,Shakira(feat.El Cata),"""Loca""",,,Loca,
2010,46.0,November 21,Shakira(feat.El Cata),"""Loca""",,,Loca,
2010,47.0,November 28,Shakira(feat.El Cata),"""Loca""",,,Loca,
2010,48.0,December 5,Shakira(feat.El Cata),"""Loca""",,,Loca,
2010,49.0,December 12,Shakira(feat.El Cata),"""Loca""",,,Loca,
2010,50.0,December 19,Shakira(feat.El Cata),"""Loca""",,,Loca,
2010,51.0,December 26,Amaia Montero,"""Chiquitita""",,,Chiquitita,
2010,52.0,January 2,Shakira(feat. El Cata),"""Loca""",,,Loca,
2011,1.0,January 9,Shakira(feat.El Cata),"""Loca""",,,Loca,
2011,2.0,January 16,Shakira(feat.El Cata),"""Loca""",,,Loca,
2011,3.0,January 23,Shakira(feat.El Cata),"""Loca""",,,Loca,
2011,4.0,January 30,The Black Eyed Peas,"""The Time (Dirty Bit)""",,,The Time,
2011,5.0,February 6,The Black Eyed Peas,"""The Time (Dirty Bit)""",,,The Time,
2011,6.0,February 13,Lady Gaga,"""Born This Way""",,,Born This Way,
2011,7.0,February 20,Lady Gaga,"""Born This Way""",,,Born This Way,
2011,8.0,February 27,Pablo Alborán,"""Solamente Tú""",,,Solamente Tú,
2011,9.0,March 6,Pablo Alborán,"""Solamente Tú""",,,Solamente Tú,
2011,10.0,March 13,Jennifer Lopez(feat.Pitbull),"""On the Floor""",,,On the Floor,
2011,11.0,March 20,Jennifer Lopez(feat.Pitbull),"""On the Floor""",,,On the Floor,
2011,12.0,March 27,Jennifer Lopez(feat.Pitbull),"""On the Floor""",,,On the Floor,
2011,13.0,April 3,Jennifer Lopez(feat.Pitbull),"""On the Floor""",,,On the Floor,
2011,14.0,April 10,Jennifer Lopez(feat.Pitbull),"""On the Floor""",,,On the Floor,
2011,15.0,April 17,Jennifer Lopez(feat.Pitbull),"""On the Floor""",,,On the Floor,
2011,16.0,April 24,Jennifer Lopez(feat.Pitbull),"""On the Floor""",,,On the Floor,
2011,17.0,May 1,Jennifer Lopez(feat.Pitbull),"""On the Floor""",,,On the Floor,
2011,18.0,May 8,Jennifer Lopez(feat.Pitbull),"""On the Floor""",,,On the Floor,
2011,19.0,May 15,Jennifer Lopez(feat.Pitbull),"""On the Floor""",,,On the Floor,
2011,20.0,May 22,Jennifer Lopez(feat.Pitbull),"""On the Floor""",,,On the Floor,
2011,21.0,May 29,Jennifer Lopez(feat.Pitbull),"""On the Floor""",,,On the Floor,
2011,22.0,June 5,Jennifer Lopez(feat.Pitbull),"""On the Floor""",,,On the Floor,
2011,23.0,June 12,Jennifer Lopez(feat.Pitbull),"""On the Floor""",,,On the Floor,
2011,24.0,June 19,Jennifer Lopez(feat.Pitbull),"""On the Floor""",,,On the Floor,
2011,25.0,June 26,Shakira(feat. Pitbull),"""Rabiosa""",,,Rabiosa,
2011,26.0,July 3,Shakira(feat. Pitbull),"""Rabiosa""",,,Rabiosa,
2011,27.0,July 10,Shakira(feat. Pitbull),"""Rabiosa""",,,Rabiosa,
2011,28.0,July 17,Shakira(feat. Pitbull),"""Rabiosa""",,,Rabiosa,
2011,29.0,July 24,Shakira(feat. Pitbull),"""Rabiosa""",,,Rabiosa,
2011,30.0,July 31,Don Omar&Lucenzo,"""Danza Kuduro""",,,Danza Kuduro,
2011,31.0,August 7,Don Omar&Lucenzo,"""Danza Kuduro""",,,Danza Kuduro,
2011,32.0,August 14,Don Omar&Lucenzo,"""Danza Kuduro""",,,Danza Kuduro,
2011,33.0,August 21,Don Omar&Lucenzo,"""Danza Kuduro""",,,Danza Kuduro,
2011,34.0,August 28,Don Omar&Lucenzo,"""Danza Kuduro""",,,Danza Kuduro,
2011,35.0,September 4,Don Omar&Lucenzo,"""Danza Kuduro""",,,Danza Kuduro,
2011,36.0,September 11,Don Omar&Lucenzo,"""Danza Kuduro""",,,Danza Kuduro,
2011,37.0,September 18,Don Omar&Lucenzo,"""Danza Kuduro""",,,Danza Kuduro,
2011,38.0,September 25,Don Omar&Lucenzo,"""Danza Kuduro""",,,Danza Kuduro,
2011,39.0,October 2,Pitbull(feat.Marc Anthony),"""Rain Over Me""",,,Rain Over Me,
2011,40.0,October 9,Pitbull(feat.Marc Anthony),"""Rain Over Me""",,,Rain Over Me,
2011,41.0,October 16,Juan Magán(feat. Crossfire),"""Bailando por Ahí""",,,Bailando por Ahí,
2011,42.0,October 23,Pitbull(feat. Marc Anthony),"""Rain Over Me""",,,Rain Over Me,
2011,43.0,October 30,Pitbull(feat. Marc Anthony),"""Rain Over Me""",,,Rain Over Me,
2011,44.0,November 6,Pitbull(feat. Marc Anthony),"""Rain Over Me""",,,Rain Over Me,
2011,45.0,November 13,Pablo Alborán(feat. Carminho),"""Perdóname""",,,Perdóname,
2011,46.0,November 20,Pablo Alborán(feat. Carminho),"""Perdóname""",,,Perdóname,
2011,47.0,November 27,Michel Teló,"""Ai Se Eu Te Pego""",,,Ai Se Eu Te Pego,
2011,48.0,December 4,Michel Teló,"""Ai Se Eu Te Pego""",,,Ai Se Eu Te Pego,
2011,49.0,December 11,Michel Teló,"""Ai Se Eu Te Pego""",,,Ai Se Eu Te Pego,
2011,50.0,December 18,Michel Teló,"""Ai Se Eu Te Pego""",,,Ai Se Eu Te Pego,
2011,51.0,December 25,Michel Teló,"""Ai Se Eu Te Pego""",,,Ai Se Eu Te Pego,
2011,52.0,January 1,Michel Teló,"""Ai Se Eu Te Pego""",,,Ai Se Eu Te Pego,
2012,1.0,January 8,Michel Teló,"""Ai Se Eu Te Pego!""",,,Ai Se Eu Te Pego!,
2012,2.0,January 15,Michel Teló,"""Ai Se Eu Te Pego!""",,,Ai Se Eu Te Pego!,
2012,3.0,January 22,Michel Teló,"""Ai Se Eu Te Pego!""",,,Ai Se Eu Te Pego!,
2012,4.0,January 29,Michel Teló,"""Ai Se Eu Te Pego!""",,,Ai Se Eu Te Pego!,
2012,5.0,February 5,Michel Teló,"""Ai Se Eu Te Pego!""",,,Ai Se Eu Te Pego!,
2012,6.0,February 12,Michel Teló,"""Ai Se Eu Te Pego!""",,,Ai Se Eu Te Pego!,
2012,7.0,February 19,Michel Teló,"""Ai Se Eu Te Pego!""",,,Ai Se Eu Te Pego!,
2012,8.0,February 26,Michel Teló,"""Ai Se Eu Te Pego!""",,,Ai Se Eu Te Pego!,
2012,9.0,March 4,Michel Teló,"""Ai Se Eu Te Pego!""",,,Ai Se Eu Te Pego!,
2012,10.0,March 11,Michel Teló,"""Ai Se Eu Te Pego!""",,,Ai Se Eu Te Pego!,
2012,11.0,March 18,Cali y El Dandee,"""Yo Te Esperaré""",,,Yo Te Esperaré,
2012,12.0,March 25,Cali y El Dandee,"""Yo Te Esperaré""",,,Yo Te Esperaré,
2012,13.0,April 1,Cali y El Dandee,"""Yo Te Esperaré""",,,Yo Te Esperaré,
2012,14.0,April 8,Cali y El Dandee,"""Yo Te Esperaré""",,,Yo Te Esperaré,
2012,15.0,April 15,Cali y El Dandee,"""Yo Te Esperaré""",,,Yo Te Esperaré,
2012,16.0,April 22,Cali y El Dandee,"""Yo Te Esperaré""",,,Yo Te Esperaré,
2012,17.0,April 29,Cali y El Dandee,"""Yo Te Esperaré""",,,Yo Te Esperaré,
2012,18.0,May 6,Cali y El Dandee,"""Yo Te Esperaré""",,,Yo Te Esperaré,
2012,19.0,May 13,Cali y El Dandee,"""Yo Te Esperaré""",,,Yo Te Esperaré,
2012,20.0,May 20,Cali y El Dandee,"""Yo Te Esperaré""",,,Yo Te Esperaré,
2012,21.0,May 27,Cali y El Dandee,"""Yo Te Esperaré""",,,Yo Te Esperaré,
2012,22.0,June 3,Cali y El Dandee,"""Yo Te Esperaré""",,,Yo Te Esperaré,
2012,23.0,June 10,Cali y El Dandee,"""Yo Te Esperaré""",,,Yo Te Esperaré,
2012,24.0,June 17,Cali y El Dandee(feat.David Bisbal),"""No Hay 2 Sin 3 (Gol)""",,,No Hay 2 Sin 3,
2012,25.0,June 24,Cali y El Dandee,"""Yo Te Esperaré""",,,Yo Te Esperaré,
2012,26.0,July 1,Alejandro Sanz,"""No Me Compares""",,,No Me Compares,
2012,27.0,July 8,Cali & El Dandee(feat. David Bisbal),"""No Hay 2 Sin 3 (Gol)""",,,No Hay 2 Sin 3,
2012,28.0,July 15,Tacabro,"""Tacatá""",,,Tacatá,
2012,29.0,July 22,Tacabro,"""Tacatá""",,,Tacatá,
2012,30.0,July 29,Tacabro,"""Tacatá""",,,Tacatá,
2012,31.0,August 5,Tacabro,"""Tacatá""",,,Tacatá,
2012,32.0,August 12,Tacabro,"""Tacatá""",,,Tacatá,
2012,33.0,August 19,Tacabro,"""Tacatá""",,,Tacatá,
2012,34.0,August 26,Tacabro,"""Tacatá""",,,Tacatá,
2012,35.0,September 2,Juan Magan(feat.Belinda),"""Te Voy A Esperar""",,,Te Voy A Esperar,
2012,36.0,September 9,Juan Magan(feat.Belinda),"""Te Voy A Esperar""",,,Te Voy A Esperar,
2012,37.0,September 16,Juan Magan(feat.Belinda),"""Te Voy A Esperar""",,,Te Voy A Esperar,
2012,38.0,September 23,Juan Magan(feat.Belinda),"""Te Voy A Esperar""",,,Te Voy A Esperar,
2012,39.0,September 30,Juan Magan(feat.Belinda),"""Te Voy A Esperar""",,,Te Voy A Esperar,
2012,40.0,October 7,Juan Magan(feat.Belinda),"""Te Voy A Esperar""",,,Te Voy A Esperar,
2012,41.0,October 14,Juan Magan(feat.Belinda),"""Te Voy A Esperar""",,,Te Voy A Esperar,
2012,42.0,October 21,Robert Ramírez,"""You Are Not Alone""",,,You Are Not Alone,
2012,43.0,October 28,Juan Magan(feat. Belinda),"""Te Voy a Esperar""",,,Te Voy a Esperar,
2012,44.0,November 4,Juan Magan(feat. Belinda),"""Te Voy a Esperar""",,,Te Voy a Esperar,
2012,45.0,November 11,Juan Magan(feat. Belinda),"""Te Voy a Esperar""",,,Te Voy a Esperar,
2012,46.0,November 18,PSY,"""Gangnam Style""",,,Gangnam Style,
2012,47.0,November 25,PSY,"""Gangnam Style""",,,Gangnam Style,
2012,48.0,December 2,PSY,"""Gangnam Style""",,,Gangnam Style,
2012,49.0,December 9,PSY,"""Gangnam Style""",,,Gangnam Style,
2012,50.0,December 16,PSY,"""Gangnam Style""",,,Gangnam Style,
2012,51.0,December 23,PSY,"""Gangnam Style""",,,Gangnam Style,
2012,52.0,December 30,PSY,"""Gangnam Style""",,,Gangnam Style,
2013,1.0,January 6,PSY,"""Gangnam Style""",,,Gangnam Style,
2013,2.0,January 13,PSY,"""Gangnam Style""",,,Gangnam Style,
2013,3.0,January 20,PSY,"""Gangnam Style""",,,Gangnam Style,
2013,4.0,January 27,PSY,"""Gangnam Style""",,,Gangnam Style,
2013,5.0,February 3,PSY,"""Gangnam Style""",,,Gangnam Style,
2013,6.0,February 10,Pablo Alborán,El Beso,,,El Beso,
2013,7.0,February 17,Pablo Alborán,El Beso,,,El Beso,
2013,8.0,February 24,will.i.am(feat.Britney Spears),"""Scream & Shout""",,,Scream & Shout,
2013,9.0,March 3,Malú(feat. Pablo Alborán),"""Vuelvo a verte""",,,Vuelvo a verte,
2013,10.0,March 10,Yandar & Yostin(feat.Andy Rivera),"""Te Pintaron Pajaritos""",,,Te Pintaron Pajaritos,
2013,11.0,March 17,Yandar & Yostin(feat.Andy Rivera),"""Te Pintaron Pajaritos""",,,Te Pintaron Pajaritos,
2013,12.0,March 24,Pink,"""Try""",,,Try,
2013,13.0,March 31,Pink,"""Try""",,,Try,
2013,14.0,April 7,Pink,"""Try""",,,Try,
2013,15.0,April 14,Pitbull(feat.Christina Aguilera),"""Feel This Moment""",,,Feel This Moment,
2013,16.0,April 21,Pitbull(feat.Christina Aguilera),"""Feel This Moment""",,,Feel This Moment,
2013,17.0,April 28,Pitbull(feat.Christina Aguilera),"""Feel This Moment""",,,Feel This Moment,
2013,18.0,May 5,Pitbull(feat.Christina Aguilera),"""Feel This Moment""",,,Feel This Moment,
2013,19.0,May 12,Pablo Alborán,"""Quién""",,,Quién,
2013,20.0,May 19,Daft Punk(feat.Pharrell Williams),"""Get Lucky""",,,Get Lucky,
2013,21.0,May 26,Daft Punk(feat.Pharrell Williams),"""Get Lucky""",,,Get Lucky,
2013,22.0,June 2,Daft Punk(feat.Pharrell Williams),"""Get Lucky""",,,Get Lucky,
2013,23.0,June 9,Dani Martín,"""Cero""",,,Cero,
2013,24.0,June 16,Dani Martín,"""Cero""",,,Cero,
2013,25.0,June 23,Dani Martín,"""Cero""",,,Cero,
2013,26.0,June 30,Dani Martín,"""Cero""",,,Cero,
2013,27.0,July 7,Dani Martín,"""Cero""",,,Cero,
2013,28.0,July 14,Dani Martín,"""Cero""",,,Cero,
2013,29.0,July 21,Daft Punk(feat.Pharrell Williams),"""Get Lucky""",,,Get Lucky,
2013,30.0,July 28,Daft Punk(feat.Pharrell Williams),"""Get Lucky""",,,Get Lucky,
2013,31.0,August 4,Daft Punk(feat.Pharrell Williams),"""Get Lucky""",,,Get Lucky,
2013,32.0,August 11,Robin Thicke(feat.T.I.andPharrell),"""Blurred Lines""",,,Blurred Lines,
2013,33.0,August 18,Lady Gaga,"""Applause""",,,Applause,
2013,34.0,August 25,Avicii,"""Wake Me Up""",,,Wake Me Up,
2013,35.0,September 1,Avicii,"""Wake Me Up""",,,Wake Me Up,
2013,36.0,September 8,Avicii,"""Wake Me Up""",,,Wake Me Up,
2013,37.0,September 15,Avicii,"""Wake Me Up""",,,Wake Me Up,
2013,38.0,September 22,Avicii,"""Wake Me Up""",,,Wake Me Up,
2013,39.0,September 29,Avicii,"""Wake Me Up""",,,Wake Me Up,
2013,40.0,October 6,Avicii,"""Wake Me Up""",,,Wake Me Up,
2013,41.0,October 13,Avicii,"""Wake Me Up""",,,Wake Me Up,
2013,42.0,October 20,Por Ellas,"""Color Esperanza""",,,Color Esperanza,
2013,43.0,October 27,Por Ellas,"""Color Esperanza""",,,Color Esperanza,
2013,44.0,November 3,Lady Gaga,"""Venus""",,,Venus,
2013,45.0,November 10,Lady Gaga,[89],,,,
2013,46.0,November 17,Miley Cyrus,"""Wrecking Ball""",,,Wrecking Ball,
2013,47.0,November 24,One Direction,"""Story of My Life""",,,Story of My Life,
2013,48.0,December 1,Miley Cyrus,"""Wrecking Ball""",,,Wrecking Ball,
2013,49.0,December 8,Miley Cyrus,"""Wrecking Ball""",,,Wrecking Ball,
2013,50.0,December 15,Miley Cyrus,"""Wrecking Ball""",,,Wrecking Ball,
2013,51.0,December 22,Kiko Rivera,"""Así Soy Yo""",,,Así Soy Yo,
2013,52.0,December 29,One Direction,"""Story of My Life""",,,Story of My Life,
2014,1.0,January 5,Avicii,"""Hey Brother""",,,Hey Brother,
2014,2.0,January 12,Avicii,"""Hey Brother""",,,Hey Brother,
2014,3.0,January 19,Enrique Iglesiasfeat.Romeo Santos,"""Loco""",,,Loco,
2014,4.0,January 26,David Bisbal,"""Diez Mil Maneras""",,,Diez Mil Maneras,
2014,5.0,February 2,David Bisbal,"""Diez Mil Maneras""",,,Diez Mil Maneras,
2014,6.0,February 9,David Bisbal,"""Diez Mil Maneras""",,,Diez Mil Maneras,
2014,7.0,February 16,David Bisbal,"""Diez Mil Maneras""",,,Diez Mil Maneras,
2014,8.0,February 23,David Bisbal,"""Diez Mil Maneras""",,,Diez Mil Maneras,
2014,9.0,March 2,David Bisbal,"""Diez Mil Maneras""",,,Diez Mil Maneras,
2014,10.0,March 9,David Bisbal,"""Diez Mil Maneras""",,,Diez Mil Maneras,
2014,11.0,March 16,David Bisbal,"""Diez Mil Maneras""",,,Diez Mil Maneras,
2014,12.0,March 23,Pharrell Williams,"""Happy""",,,Happy,
2014,13.0,March 30,Shakira,"""Boig per Tu""",,,Boig per Tu,
2014,14.0,April 6,Pharrell Williams,"""Happy""",,,Happy,
2014,15.0,April 13,Pharrell Williams,"""Happy""",,,Happy,
2014,16.0,April 20,Enrique Iglesiasfeat.Gente de ZonayDescemer Bueno,"""Bailando""",,,Bailando,
2014,17.0,April 27,Enrique Iglesiasfeat.Gente de ZonayDescemer Bueno,"""Bailando""",,,Bailando,
2014,18.0,May 4,Enrique Iglesiasfeat.Gente de ZonayDescemer Bueno,"""Bailando""",,,Bailando,
2014,19.0,May 11,Enrique Iglesiasfeat.Gente de ZonayDescemer Bueno,"""Bailando""",,,Bailando,
2014,20.0,May 18,Enrique Iglesiasfeat.Gente de ZonayDescemer Bueno,"""Bailando""",,,Bailando,
2014,21.0,May 25,Enrique Iglesiasfeat.Gente de ZonayDescemer Bueno,"""Bailando""",,,Bailando,
2014,22.0,June 1,Real Madridfeat.Redone,"""Hala Madrid ...y Nada Más""",,,Hala Madrid ...y Nada Más,
2014,23.0,June 8,Enrique Iglesias feat. Gente de Zona y Descemer Bueno,"""Bailando""",,,Bailando,
2014,24.0,June 15,Enrique Iglesias feat. Gente de Zona y Descemer Bueno,"""Bailando""",,,Bailando,
2014,25.0,June 22,Enrique Iglesias feat. Gente de Zona y Descemer Bueno,"""Bailando""",,,Bailando,
