Year,Week,Issue_date,Streaming_Artist,Streaming_Song,Airplay_Artist,Airplay_Song,Streaming_Song_Clean,Airplay_Song_Clean
2018,8.0,February 22,Bad Bunny,"""Amorfoda""",Luis Fonsi featuring Demi Lovato,,Amorfoda,
2018,9.0,March 1,Bad Bunny,"""Amorfoda""",,,Amorfoda,
2018,10.0,March 8,Bad Bunny,"""Amorfoda""",,,Amorfoda,
2018,11.0,March 15,Nicky JamandJ Balvin,"""X""",Ed Sheeran and Beyoncé,"""Perfect""",X,Perfect
2018,12.0,March 22,Nicky JamandJ Balvin,"""X""",,,X,
2018,13.0,March 29,Nicky JamandJ Balvin,"""X""",Ed Sheeran and Beyoncé,"""Perfect""",X,Perfect
2018,14.0,April 5,Nicky JamandJ Balvin,Ed Sheeran and Beyoncé,"""Perfect""",[28],Ed Sheeran and Beyoncé,
2018,15.0,April 12,Aitana and Ana Guerra,"""Lo malo""","""Perfect""",,Lo malo,
2018,16.0,April 19,Aitana and Ana Guerra,"""Lo malo""",,,Lo malo,
2018,17.0,April 26,Aitana and Ana Guerra,"""Lo malo""","""Perfect""",[34],Lo malo,
2018,18.0,May 3,Aitana and Ana Guerra,"""Lo malo""","""Perfect""",[36],Lo malo,
2018,19.0,May 10,"Nio Garcia, Darell and Casper Magico","""Te Boté""",Selena GomezandMarshmello,"""Wolves""",Te Boté,Wolves
2018,20.0,May 17,"Nio Garcia, Darell and Casper Magico",Álvaro Soler,"""La Cintura""",[40],Álvaro Soler,
2018,21.0,May 24,"Nio Garcia, Darell and Casper Magico",Álvaro Soler,,,Álvaro Soler,
2018,22.0,May 31,"Nio Garcia, Darell and Casper Magico",Aitana and Ana Guerra,"""La Cintura""",[44],Aitana and Ana Guerra,
2018,23.0,June 7,Cepeda,"""Esta vez""",Selena Gomez and Marshmello,"""Wolves""",Esta vez,Wolves
2018,24.0,June 14,Becky GandNatti Natasha,"""Sin Pijama""",Álvaro Soler,"""La Cintura""",Sin Pijama,La Cintura
2018,25.0,June 21,Becky GandNatti Natasha,"""Sin Pijama""",,,Sin Pijama,
2018,26.0,June 28,Becky GandNatti Natasha,"""Sin Pijama""",,,Sin Pijama,
2018,27.0,July 5,Becky GandNatti Natasha,"""Sin Pijama""",,,Sin Pijama,
2018,28.0,July 12,Becky GandNatti Natasha,"""Sin Pijama""",Álvaro Soler,"""La Cintura""",Sin Pijama,La Cintura
2018,29.0,July 19,Becky GandNatti Natasha,Álvaro Soler,"""La Cintura""","""La Cintura""",Álvaro Soler,La Cintura
2018,30.0,July 26,Becky GandNatti Natasha,Álvaro Soler,,,Álvaro Soler,
2018,31.0,August 2,Aitana,"""Teléfono""","""La Cintura""","""La Cintura""",Teléfono,La Cintura
2018,32.0,August 9,Aitana,"""Teléfono""","""La Cintura""",[64],Teléfono,
2018,33.0,August 16,Aitana,"""Teléfono""","""One Kiss""",[66],Teléfono,
2018,34.0,August 23,Aitana,"""Teléfono""","""La Cintura""",[68],Teléfono,
2018,35.0,August 30,Aitana,Calvin Harris and Dua Lipa,"""One Kiss""",[70],Calvin Harris and Dua Lipa,
2018,36.0,September 6,Aitana,Calvin Harris and Dua Lipa,,,Calvin Harris and Dua Lipa,
2018,37.0,September 13,OzunaandManuel Turizo,"""Vaina Loca""",MelendiwithAlejandro SanzandArkano,"""Déjala que baile""",Vaina Loca,Déjala que baile
2018,38.0,September 20,OzunaandManuel Turizo,"""Vaina Loca""",,,Vaina Loca,
2018,39.0,September 27,OzunaandManuel Turizo,"""Vaina Loca""",MelendiwithAlejandro SanzandArkano,"""Déjala que baile""",Vaina Loca,Déjala que baile
2018,40.0,October 4,6ix9inefeaturingAnuel AA,"""Bebe""",Eleni Foureira,"""Fuego""",Bebe,Fuego
2018,41.0,October 11,"DJ SnakefeaturingSelena Gomez, Ozuna andCardi B","""Taki Taki""",Blas Cantó,"""Él no soy yo""",Taki Taki,Él no soy yo
2018,42.0,October 18,Bad Bunny featuringDrake,"""Mía""",Eleni Foureira,"""Fuego""",Mía,Fuego
2018,43.0,October 25,Bad Bunny featuringDrake,Maroon 5,"""Girls Like You""",[86],Maroon 5,
2018,44.0,November 1,Bad Bunny featuringDrake,Maroon 5,,,Maroon 5,
2018,45.0,November 8,Rosalía,"""Di mi nombre""","""Girls Like You""",,Di mi nombre,
2018,46.0,November 15,Rosalía,"""Di mi nombre""",,,Di mi nombre,
2018,47.0,November 22,Paulo Londra,"""Adán y Eva""","""Girls Like You""",,Adán y Eva,
2018,48.0,November 29,Paulo Londra,"""Adán y Eva""","""Girls Like You""",[96],Adán y Eva,
2018,49.0,December 6,Aitana,"""Vas a quedarte""","""Girls Like You""","""Girls Like You""",Vas a quedarte,Girls Like You
2018,50.0,December 13,Paulo Londra,"""Adán y Eva""",Beret,"""Lo siento""",Adán y Eva,Lo siento
2018,51.0,December 20,Paulo Londra,"""Adán y Eva""","""Girls Like You""",[102],Adán y Eva,
2018,52.0,December 27,Paulo Londra,"""Adán y Eva""","""Perdón""",[104],Adán y Eva,
2019,1.0,January 3,Paulo Londra,"""Adán y Eva""",Maroon 5,"""Girls Like You""",Adán y Eva,Girls Like You
2019,2.0,January 10,Paulo Londra,"""Adán y Eva""",,,Adán y Eva,
2019,3.0,January 17,Paulo Londra,Beret,"""Lo siento""","""Girls Like You""",Beret,Girls Like You
2019,4.0,January 24,Anuel AAandKarol G,"""Secreto""","""Lo siento""",,Secreto,
2019,5.0,January 31,Anuel AAandKarol G,Lukas Graham,"""Love Someone""",[10],Lukas Graham,
2019,6.0,February 7,Anuel AAandKarol G,Lukas Graham,,,Lukas Graham,
2019,7.0,February 14,Daddy YankeefeaturingSnow,"""Con Calma""","""Love Someone""",,Con Calma,
2019,8.0,February 21,Daddy YankeefeaturingSnow,"""Con Calma""","""Love Someone""",[16],Con Calma,
2019,9.0,February 28,Daddy YankeefeaturingSnow,"""Con Calma""","""Love Someone""",[18],Con Calma,
2019,10.0,March 7,Daddy YankeefeaturingSnow,"""Con Calma""","""Sweet but Psycho""",[20],Con Calma,
2019,11.0,March 14,Don Patricio andCruz Cafuné,"""Contando lunares""",Lukas Graham,"""Love Someone""",Contando lunares,Love Someone
2019,12.0,March 21,Don Patricio andCruz Cafuné,"""Contando lunares""",,,Contando lunares,
2019,13.0,March 28,Don Patricio andCruz Cafuné,"""Contando lunares""",Lukas Graham,"""Love Someone""",Contando lunares,Love Someone
2019,14.0,April 4,"Rosalía,J BalvinandEl Guincho","""Con Altura""",Lukas Graham,"""Love Someone""",Con Altura,Love Someone
2019,15.0,April 11,"Rosalía,J BalvinandEl Guincho","""Con Altura""","""Sweet but Psycho""",[30],Con Altura,
2019,16.0,April 18,"Rosalía,J BalvinandEl Guincho",Lukas Graham,"""Love Someone""",[32],Lukas Graham,
2019,17.0,April 25,"Rosalía,J BalvinandEl Guincho",Lukas Graham,,,Lukas Graham,
2019,18.0,May 2,"Rosalía,J BalvinandEl Guincho",Lukas Graham,,,Lukas Graham,
2019,19.0,May 9,"Rosalía,J BalvinandEl Guincho",Mark RonsonfeaturingMiley Cyrus,"""Love Someone""",[38],Mark RonsonfeaturingMiley Cyrus,
2019,20.0,May 16,"Lunay,Daddy YankeeandBad Bunny","""Soltera"" (Remix)","""Love Someone""","""Sweet but Psycho""",Soltera,Sweet but Psycho
2019,21.0,May 23,"Lunay,Daddy YankeeandBad Bunny","""Soltera"" (Remix)","""Love Someone""",[42],Soltera,
2019,22.0,May 30,SechandDarell,"""Otro Trago""",Ed SheeranandJustin Bieber,"""I Don't Care""",Otro Trago,I Dont Care
2019,23.0,June 6,Rosalía,"""Aute Cuture""",Ed SheeranandJustin Bieber,,Aute Cuture,
2019,24.0,June 13,Bad Bunny andTainy,"""Callaíta""",Lukas Graham,"""I Don't Care""",Callaíta,I Dont Care
2019,25.0,June 20,Bad Bunny andTainy,"""Callaíta""","""Mi Persona Favorita""",[50],Callaíta,
2019,26.0,June 27,Bad Bunny andTainy,"""Callaíta""","""Sucker""",[52],Callaíta,
2019,27.0,July 4,Bad Bunny andTainy,MoratandAitana,"""Presiento""",[54],MoratandAitana,
2019,28.0,July 11,Rosalía,MoratandAitana,"""Presiento""",,MoratandAitana,
2019,29.0,July 18,Bad Bunny and Tainy,"""Callaíta""",DvicioandTaburete,"""5 Sentidos""",Callaíta,5 Sentidos
2019,30.0,July 25,"Anuel AA, Daddy Yankee and Karol Gfeaturing J Balvin andOzuna","""China""",Ed Sheeran and Justin Bieber,"""I Don't Care""",China,I Dont Care
2019,31.0,August 1,"Anuel AA, Daddy Yankee and Karol Gfeaturing J Balvin andOzuna","""China""","""Qué Bonito Es Querer""",[62],China,
2019,32.0,August 8,"Anuel AA, Daddy Yankee and Karol Gfeaturing J Balvin andOzuna","""China""","""Someone You Loved""",[64],China,
2019,33.0,August 15,"Anuel AA, Daddy Yankee and Karol Gfeaturing J Balvin andOzuna","""China""","""High Hopes""",[66],China,
2019,34.0,August 22,"Anuel AA, Daddy Yankee and Karol Gfeaturing J Balvin andOzuna","""China""","""Presiento""",[68],China,
2019,35.0,August 29,Rosalía and Ozuna,"""Yo x Ti, Tú x Mí""",Ed Sheeran and Justin Bieber,"""I Don't Care""","Yo x Ti, Tú x Mí",I Dont Care
2019,36.0,September 5,Rosalía and Ozuna,Shawn Mendesand Camila Cabello,"""Señorita""",[72],Shawn Mendesand Camila Cabello,
2019,37.0,September 12,Rosalía and Ozuna,Shawn Mendesand Camila Cabello,,,Shawn Mendesand Camila Cabello,
2019,38.0,September 19,Rosalía and Ozuna,Shawn Mendesand Camila Cabello,,,Shawn Mendesand Camila Cabello,
2019,39.0,September 26,Rosalía and Ozuna,Shawn Mendesand Camila Cabello,,,Shawn Mendesand Camila Cabello,
2019,40.0,October 3,"Anuel AA, Daddy Yankee and Karol Gfeaturing J Balvin and Ozuna","""China""","""Señorita""",,China,
2019,41.0,October 10,"Anuel AA, Daddy Yankee and Karol Gfeaturing J Balvin and Ozuna","""China""","""Señorita""",[82],China,
2019,42.0,October 17,"Anuel AA, Daddy Yankee and Karol Gfeaturing J Balvin and Ozuna","""China""","""Señorita""",[84],China,
2019,43.0,October 24,"Anuel AA, Daddy Yankee and Karol Gfeaturing J Balvin and Ozuna",Shawn Mendes and Camila Cabello,"""Señorita""",[86],Shawn Mendes and Camila Cabello,
2019,44.0,October 31,Omar MontesandBad Gyal,"""Alocao""","""Señorita""",,Alocao,
2019,45.0,November 7,Omar MontesandBad Gyal,Manuel Carrasco,"""Qué Bonito Es Querer""",[90],Manuel Carrasco,
2019,46.0,November 14,Omar MontesandBad Gyal,Manuel Carrasco,,,Manuel Carrasco,
2019,47.0,November 21,Omar MontesandBad Gyal,Manuel Carrasco,,,Manuel Carrasco,
2019,48.0,November 28,Omar MontesandBad Gyal,Tones and I,"""Dance Monkey""",[96],Tones and I,
2019,49.0,December 5,Karol G andNicki Minaj,"""Tusa""","""Dance Monkey""",,Tusa,
2019,50.0,December 12,Karol G andNicki Minaj,"""Tusa""","""Indios y vaqueros""",[100],Tusa,
2019,51.0,December 19,Karol G andNicki Minaj,"""Tusa""","""A dónde vamos""",[102],Tusa,
2019,52.0,December 26,Karol G andNicki Minaj,"""Tusa""","""Disparos""",[104],Tusa,
2020,1.0,January 2,Karol GandNicki Minaj,"""Tusa""",Maroon 5,"""Memories""",Tusa,Memories
2020,2.0,January 9,Karol GandNicki Minaj,"""Tusa""","""Si por mí fuera""",[4],Tusa,
2020,3.0,January 16,Karol GandNicki Minaj,Maroon 5,"""Memories""",[6],Maroon 5,
2020,4.0,January 23,Karol GandNicki Minaj,Maroon 5,,,Maroon 5,
2020,5.0,January 30,Karol GandNicki Minaj,Pablo AlboránandAva Max,"""Tabú""",[10],Pablo AlboránandAva Max,
2020,6.0,February 6,Karol GandNicki Minaj,Pablo AlboránandAva Max,,,Pablo AlboránandAva Max,
2020,7.0,February 13,Karol GandNicki Minaj,Pablo AlboránandAva Max,,,Pablo AlboránandAva Max,
2020,8.0,February 20,Karol GandNicki Minaj,Maroon 5,"""Memories""",[16],Maroon 5,
2020,9.0,February 27,Karol GandNicki Minaj,Maroon 5,,,Maroon 5,
2020,10.0,March 5,Karol GandNicki Minaj,David Oteroand Taburete,"""Una foto en blanco y negro""",[20],David Oteroand Taburete,
2020,11.0,March 12,Karol GandNicki Minaj,David Oteroand Taburete,,,David Oteroand Taburete,
2020,12.0,March 19,Karol GandNicki Minaj,David Oteroand Taburete,,,David Oteroand Taburete,
2020,13.0,March 26,J Balvin,David Oteroand Taburete,"""Una foto en blanco y negro""",,David Oteroand Taburete,
2020,14.0,April 2,Bad BunnyfeaturingJowell & RandyandÑengo Flow,"""Safaera""","""Una foto en blanco y negro""","""Soldadito de hierro""",Safaera,Soldadito de hierro
2020,15.0,April 9,Bad BunnyfeaturingJowell & RandyandÑengo Flow,Karol G and Nicki Minaj,"""Tusa""",[30],Karol G and Nicki Minaj,
2020,16.0,April 16,Bad BunnyfeaturingJowell & RandyandÑengo Flow,Karol G and Nicki Minaj,,,Karol G and Nicki Minaj,
2020,17.0,April 23,Bad BunnyfeaturingJowell & RandyandÑengo Flow,Karol G and Nicki Minaj,,,Karol G and Nicki Minaj,
2020,18.0,April 30,C. Tangana,"""Nunca Estoy""","""Tusa""","""Dance Monkey""",Nunca Estoy,Dance Monkey
2020,19.0,May 7,C. Tangana,"""Nunca Estoy""","""Tusa""",[38],Nunca Estoy,
2020,20.0,May 14,Bad Bunny andDon Omar,"""Pa' Romperla""",Nea,"""Some Say""",Pa Romperla,Some Say
2020,21.0,May 21,Bad Bunny andDon Omar,The Weeknd,"""Blinding Lights""",[42],The Weeknd,
2020,22.0,May 28,"Justin Quiles,Daddy YankeeandEl Alfa",The Weeknd,"""Blinding Lights""",,The Weeknd,
2020,23.0,June 4,RosalíaandTravis Scott,"""TKN""",Nea,"""Some Say""",TKN,Some Say
2020,24.0,June 11,Anuel AAand Bad Bunny,"""Hasta Que Dios Diga""",The Weeknd,"""Blinding Lights""",Hasta Que Dios Diga,Blinding Lights
2020,25.0,June 18,"Nio Garcia, Anuel AA,Myke Towers, Juanka and Brray","""La jeepeta (Remix)""",The Weeknd,,La jeepeta,
2020,26.0,June 25,Anuel AA,"""El manual""",The Weeknd,,El manual,
2020,27.0,July 2,Ozuna,"""Caramelo""",The Weeknd,,Caramelo,
2020,28.0,July 9,Ozuna,"""Caramelo""",,,Caramelo,
2020,29.0,July 16,Ozuna,David BisbalandAitana,"""Si tú la quieres""","""Blinding Lights""",David BisbalandAitana,Blinding Lights
2020,30.0,July 23,Ozuna,David BisbalandAitana,,,David BisbalandAitana,
2020,31.0,July 30,Tainyand J Balvin,"""Agua""",Beret and Pablo Alborán,"""Sueño""",Agua,Sueño
2020,32.0,August 6,"Trueno,Nicki Nicole,Bizarrap, Taiu and Tatool","""Mamichula""",Beret and Pablo Alborán,,Mamichula,
2020,33.0,August 13,"Trueno,Nicki Nicole,Bizarrap, Taiu and Tatool","""Mamichula""",,,Mamichula,
2020,34.0,August 20,"Trueno,Nicki Nicole,Bizarrap, Taiu and Tatool","""Mamichula""",,,Mamichula,
2020,35.0,August 27,Maluma,"""Hawái""",Beret and Pablo Alborán,"""Sueño""",Hawái,Sueño
2020,36.0,September 3,Maluma,"""Hawái""",Beret and Pablo Alborán,"""Sueño""",Hawái,Sueño
2020,37.0,September 10,Maluma,"""Hawái""","""Sueño""","""Sueño""",Hawái,Sueño
2020,38.0,September 17,Maluma,The Weeknd,"""Blinding Lights""",[76],The Weeknd,
2020,39.0,September 24,Maluma,The Weeknd,,,The Weeknd,
2020,40.0,October 1,Maluma,Ava Max,"""Kings & Queens""",[80],Ava Max,
2020,41.0,October 8,Maluma,Ava Max,,,Ava Max,
2020,42.0,October 15,Maluma,Ava Max,,,Ava Max,
2020,43.0,October 22,C. Tangana,"""Demasiadas mujeres""","""Kings & Queens""","""Los huesos""",Demasiadas mujeres,Los huesos
2020,44.0,October 29,"Manuel Turizo,Rauw Alejandroand Myke Towers","""La Nota""","""Kings & Queens""","""Mundo imperfecto""",La Nota,Mundo imperfecto
2020,45.0,November 5,Bad Bunny andJhay Cortez,"""Dakiti""",Ava Max,"""Kings & Queens""",Dakiti,Kings & Queens
2020,46.0,November 12,C. Tangana featuring Niño de Elche andLa Húngara,"""Tú Me Dejaste De Querer""",David GuettaandSia,"""Let's Love""",Tú Me Dejaste De Querer,Lets Love
2020,47.0,November 19,C. Tangana featuring Niño de Elche andLa Húngara,"""Tú Me Dejaste De Querer""","""Mi Religión""",[94],Tú Me Dejaste De Querer,
2020,48.0,November 26,Bad Bunny and Jhay Cortez,"""Dakiti""",Ava Max,"""Kings & Queens""",Dakiti,Kings & Queens
2020,49.0,December 2,Bad Bunny featuring Rosalía,"""La Noche de Anoche""",Sidecars,"""Mundo Imperfecto""",La Noche de Anoche,Mundo Imperfecto
2020,50.0,December 9,Bad Bunny and Jhay Cortez,"""Dakiti""",Ava Max,"""Kings & Queens""",Dakiti,Kings & Queens
2020,51.0,December 16,Bad Bunny and Jhay Cortez,BTS,"""Dynamite""",[102],BTS,
2020,52.0,December 23,Bad Bunny and Jhay Cortez,BTS,,,BTS,
2020,53.0,December 30,Bad Bunny and Jhay Cortez,BTS,,,BTS,
2021,1.0,January 1,Bad BunnyandJhay Cortez,"""Dakiti""",BTS,"""Dynamite""",Dakiti,Dynamite
2021,2.0,January 8,Bad BunnyandJhay Cortez,"""Dakiti""","""Mi Religión""",[4],Dakiti,
2021,3.0,January 15,Myke Towersand Juhn,"""Bandido""",Dani Martín,"""Portales""",Bandido,Portales
2021,4.0,January 22,Myke Towersand Juhn,"""Bandido""","""A un paso de la luna""",[8],Bandido,
2021,5.0,January 29,Myke Towersand Juhn,Nil Moliner,"""Mi Religión""",[10],Nil Moliner,
2021,6.0,February 5,Myke Towersand Juhn,Nil Moliner,,,Nil Moliner,
2021,7.0,February 12,"Rochy RD, Myke Towers andNicki Nicole","""Ella No Es Tuya""","""Mi Religión""","""Vida De Rico""",Ella No Es Tuya,Vida De Rico
2021,8.0,February 19,"Rochy RD, Myke Towers andNicki Nicole","""Ella No Es Tuya""","""Mi Religión""",[16],Ella No Es Tuya,
2021,9.0,February 26,C. TanganafeaturingGipsy Kings,"""Ingobernable""",Ana Mena and Rocco Hunt,"""A un paso de la luna""",Ingobernable,A un paso de la luna
2021,10.0,March 5,"Rochy RD, Myke Towers and Nicki Nicole","""Ella No es Tuya""",Camilo,"""Vida De Rico""",Ella No es Tuya,Vida De Rico
2021,11.0,March 12,"Rochy RD, Myke Towers and Nicki Nicole",Purple Disco MachineandSophie and the Giants,"""Hypnotized""",[22],Purple Disco MachineandSophie and the Giants,
2021,12.0,March 19,"Rochy RD, Myke Towers and Nicki Nicole",Purple Disco MachineandSophie and the Giants,,,Purple Disco MachineandSophie and the Giants,
2021,13.0,March 26,"Rochy RD, Myke Towers and Nicki Nicole",Álvaro de Luna,"""Hypnotized""",[26],Álvaro de Luna,
2021,14.0,April 2,"Los Legendarios,Wisinand Jhay Cortez","""Fiel""",BeretandMelendi,"""Desde Cero""",Fiel,Desde Cero
2021,15.0,April 9,"Los Legendarios,Wisinand Jhay Cortez","""Fiel""","""Hypnotized""",[30],Fiel,
2021,16.0,April 16,"Los Legendarios,Wisinand Jhay Cortez","""Fiel""","""Juramento eterno de sal""",[32],Fiel,
2021,17.0,April 23,Sebastián Yatrafeaturing Myke Towers,"""Pareja del Año""",Purple Disco Machine and Sophie and the Giants,"""Hypnotized""",Pareja del Año,Hypnotized
2021,18.0,April 30,Sebastián Yatrafeaturing Myke Towers,Álvaro de Luna,"""Juramento eterno de sal""",[36],Álvaro de Luna,
2021,19.0,May 7,Sebastián Yatrafeaturing Myke Towers,Álvaro de Luna,,,Álvaro de Luna,
2021,20.0,May 14,Sebastián Yatrafeaturing Myke Towers,Álvaro de Luna,,,Álvaro de Luna,
2021,21.0,May 21,Rauw Alejandro,"""Todo de Ti""","""Juramento eterno de sal""",,Todo de Ti,
2021,22.0,May 28,Rauw Alejandro,"""Todo de Ti""",,,Todo de Ti,
2021,23.0,June 5,Rauw Alejandro,"""Todo de Ti""",,,Todo de Ti,
2021,24.0,June 12,Rauw Alejandro,"""Todo de Ti""",,,Todo de Ti,
2021,25.0,June 19,Rauw Alejandro,"""Todo de Ti""",,,Todo de Ti,
2021,26.0,June 26,Rauw Alejandro,"""Todo de Ti""","""Juramento eterno de sal""",[52],Todo de Ti,
2021,27.0,July 3,Rauw Alejandro,"""Todo de Ti""","""Juramento eterno de sal""",[54],Todo de Ti,
2021,28.0,July 10,Rauw Alejandro,Álvaro de Luna,"""Juramento eterno de sal""",[56],Álvaro de Luna,
2021,29.0,July 17,Rauw Alejandro,Álvaro de Luna,,,Álvaro de Luna,
2021,30.0,July 24,Farruko,"""Pepas""",Rauw Alejandro,"""Todo de Ti""",Pepas,Todo de Ti
2021,31.0,July 31,Farruko,"""Pepas""",,,Pepas,
2021,32.0,August 7,Farruko,"""Pepas""",,,Pepas,
2021,33.0,August 14,Farruko,"""Pepas""",,,Pepas,
2021,34.0,August 21,Farruko,"""Pepas""",,,Pepas,
2021,35.0,August 28,Zzoilo andAitana,"""Mon Amour (Remix)""",Rauw Alejandro,,Mon Amour,
2021,36.0,September 4,Zzoilo andAitana,"""Mon Amour (Remix)""",,,Mon Amour,
2021,37.0,September 11,Zzoilo andAitana,"""Mon Amour (Remix)""",,,Mon Amour,
2021,38.0,September 18,Zzoilo andAitana,"""Mon Amour (Remix)""",,,Mon Amour,
2021,39.0,September 25,Zzoilo andAitana,"""Mon Amour (Remix)""",,,Mon Amour,
2021,40.0,October 2,Zzoilo andAitana,"""Mon Amour (Remix)""",Rauw Alejandro,"""Todo de Ti""",Mon Amour,Todo de Ti
2021,41.0,October 9,C. Tangana andNathy Peluso,"""Ateo""",Rauw Alejandro,"""Todo de Ti""",Ateo,Todo de Ti
2021,42.0,October 16,C. Tangana andNathy Peluso,Nil Moliner,"""Libertad""","""Todo de Ti""",Nil Moliner,Todo de Ti
2021,43.0,October 23,C. Tangana andNathy Peluso,Nil Moliner,,,Nil Moliner,
2021,44.0,October 30,C. Tangana andNathy Peluso,Nil Moliner,,,Nil Moliner,
2021,45.0,November 6,C. Tangana andNathy Peluso,Nil Moliner,,,Nil Moliner,
2021,46.0,November 13,RosalíafeaturingThe Weeknd,"""La Fama""","""Libertad""","""Todo de Ti""",La Fama,Todo de Ti
2021,47.0,November 20,RosalíafeaturingThe Weeknd,"""La Fama""","""Libertad""","""Todo de Ti""",La Fama,Todo de Ti
2021,48.0,November 27,RosalíafeaturingThe Weeknd,"""La Fama""","""Libertad""","""Todo de Ti""",La Fama,Todo de Ti
2021,49.0,December 3,Zzoilo and Aitana,"""Mon Amour (Remix)""",Elton JohnandDua Lipa,"""Todo de Ti""",Mon Amour,Todo de Ti
2021,50.0,December 10,BizarrapandMorad,"""Morad: Bzrp Music Sessions, Vol. 47""",Adele,"""Easy on Me""","Morad: Bzrp Music Sessions, Vol. 47",Easy on Me
2021,51.0,December 17,BizarrapandMorad,"""Morad: Bzrp Music Sessions, Vol. 47""",,,"Morad: Bzrp Music Sessions, Vol. 47",
