Year,Week,Issue_date,Streaming_Artist,Streaming_Song,Airplay_Artist,Airplay_Song,Streaming_Song_Clean,Airplay_Song_Clean
2021,52.0,December 24,Zzoilo and Aitana,"""Mon Amour (Remix)""",Adele,,Mon Amour,
2021,1.0,December 31,Morad,"""Pelele""",Adele,,Pelele,
2022,1.0,December 31,Morad,"""Pelele""",Adele,"""Easy on Me""",Pelele,Easy on Me
2022,2.0,January 7,Rauw AlejandroandChencho Corleone,"""Desesperados""",Sebastián Yatra,"""Tacones Rojos""",Desesperados,Tacones Rojos
2022,3.0,January 14,Rauw AlejandroandChencho Corleone,"""Desesperados""",,,Desesperados,
2022,4.0,January 21,Rauw AlejandroandChencho Corleone,"""Desesperados""",,,Desesperados,
2022,5.0,January 28,Rigoberta Bandini,"""Ay mamá""",Sebastián Yatra,,Ay mamá,
2022,6.0,February 4,"La Pantera,Quevedo, Juseph,Cruz Cafunéand Abhir Hathi","""Cayó La Nochee (Remix)""",Sebastián Yatra,,Cayó La Nochee,
2022,7.0,February 11,"La Pantera,Quevedo, Juseph,Cruz Cafunéand Abhir Hathi","""Cayó La Nochee (Remix)""",,,Cayó La Nochee,
2022,8.0,February 18,Becky GandKarol G,"""Mamiii""",Sebastián Yatra,,Mamiii,
2022,9.0,February 25,"La Pantera, Quevedo, Juseph, Cruz Cafuné and Abhir Hathi","""Cayó La Nochee (Remix)""",Sebastián Yatra,,Cayó La Nochee,
2022,10.0,March 4,"La Pantera, Quevedo, Juseph, Cruz Cafuné and Abhir Hathi","""Cayó La Nochee (Remix)""",,,Cayó La Nochee,
2022,11.0,March 11,"La Pantera, Quevedo, Juseph, Cruz Cafuné and Abhir Hathi","""Cayó La Nochee (Remix)""",,,Cayó La Nochee,
2022,12.0,March 18,Rosalía,"""Candy""",Ana Mena,"""Música Ligera""",Candy,Música Ligera
2022,13.0,March 25,Paulo Londra,"""Plan A""",Ana Mena,,Plan A,
2022,14.0,April 2,"Alejo,Feidand ROBI","""Pantysito""",Sebastián Yatra,"""Música Ligera""",Pantysito,Música Ligera
2022,15.0,April 9,"Alejo,Feidand ROBI",Ana Mena,"""Música Ligera""",[30],Ana Mena,
2022,16.0,April 16,"Alejo,Feidand ROBI",Ana Mena,,,Ana Mena,
2022,17.0,April 23,Paulo Londra andBizarrap,"""Music Sessions Vol. 23""","""Música Ligera""",,Music Sessions Vol. 23,
2022,18.0,April 30,Paulo Londra andBizarrap,"""Music Sessions Vol. 23""","""Música Ligera""",[36],Music Sessions Vol. 23,
2022,19.0,May 6,Bad Bunny,"""Moscow Mule""",Sebastián Yatra,"""Tacones Rojos""",Moscow Mule,Tacones Rojos
2022,20.0,May 13,Chanel,"""SloMo""",Camila CabellofeaturingEd Sheeran,"""Bam Bam""",SloMo,Bam Bam
2022,21.0,May 20,Bad Bunny,"""Tití Me Preguntó""",Sebastián Yatra,"""Tacones Rojos""",Tití Me Preguntó,Tacones Rojos
2022,22.0,May 27,Bad Bunny,Harry Styles,"""As It Was""",[44],Harry Styles,
2022,23.0,June 3,Bad Bunny,Harry Styles,,,Harry Styles,
2022,24.0,June 10,Bad Bunny,Camila Cabello featuring Ed Sheeran,"""Bam Bam""",[48],Camila Cabello featuring Ed Sheeran,
2022,25.0,June 17,Bad Bunny,Camila Cabello featuring Ed Sheeran,,,Camila Cabello featuring Ed Sheeran,
2022,26.0,June 24,Bad Bunny,ShakiraandRauw Alejandro,"""Bam Bam""",[52],ShakiraandRauw Alejandro,
2022,27.0,July 1,Bad Bunny,Harry Styles,"""As It Was""",[54],Harry Styles,
2022,28.0,July 8,Bizarrap and Quevedo,"""Quevedo: Bzrp Music Sessions, Vol. 52""",Dani Fernández,"""Dile a los demás""","Quevedo: Bzrp Music Sessions, Vol. 52",Dile a los demás
2022,29.0,July 15,Bizarrap and Quevedo,"""Quevedo: Bzrp Music Sessions, Vol. 52""","""Te Felicito""",[58],"Quevedo: Bzrp Music Sessions, Vol. 52",
2022,30.0,July 22,Bizarrap and Quevedo,"""Quevedo: Bzrp Music Sessions, Vol. 52""","""As It Was""",[60],"Quevedo: Bzrp Music Sessions, Vol. 52",
2022,31.0,July 29,Rosalía,"""Despechá""",Shakira and Rauw Alejandro,"""Te Felicito""",Despechá,Te Felicito
2022,32.0,August 5,Bizarrap and Quevedo,"""Quevedo: Bzrp Music Sessions, Vol. 52""",Camila Cabello featuring Ed Sheeran,"""Bam Bam""","Quevedo: Bzrp Music Sessions, Vol. 52",Bam Bam
2022,33.0,August 12,Rosalía,"""Despechá""",Shakira and Rauw Alejandro,"""Te Felicito""",Despechá,Te Felicito
2022,34.0,August 19,Bizarrap and Quevedo,"""Quevedo: Bzrp Music Sessions, Vol. 52""",Camila Cabello featuring Ed Sheeran,"""Bam Bam""","Quevedo: Bzrp Music Sessions, Vol. 52",Bam Bam
2022,35.0,August 26,Bizarrap and Quevedo,"""Quevedo: Bzrp Music Sessions, Vol. 52""","""As It Was""",[70],"Quevedo: Bzrp Music Sessions, Vol. 52",
2022,36.0,September 2,Bizarrap and Quevedo,Camila Cabello featuring Ed Sheeran,"""Bam Bam""",[72],Camila Cabello featuring Ed Sheeran,
2022,37.0,September 9,Bizarrap and Quevedo,Camila Cabello featuring Ed Sheeran,,,Camila Cabello featuring Ed Sheeran,
2022,38.0,September 16,Bizarrap and Quevedo,Rosalía,"""Despechá""",[76],Rosalía,
2022,39.0,September 23,Bizarrap and Quevedo,Rosalía,,,Rosalía,
2022,40.0,September 30,Bizarrap and Quevedo,SangiovanniandAitiana,"""Mariposas""",[80],SangiovanniandAitiana,
2022,41.0,October 7,Bizarrap and Quevedo,SangiovanniandAitiana,,,SangiovanniandAitiana,
2022,42.0,October 14,Bizarrap and Quevedo,Rosalía,"""Despechá""",[84],Rosalía,
2022,43.0,October 21,Manuel Turizo,"""La Bachata""","""Despechá""",,La Bachata,
2022,44.0,October 28,Manuel Turizo,Sangiovanni and Aitiana,"""Mariposas""",[88],Sangiovanni and Aitiana,
2022,45.0,November 4,Mora and Quevedo,Sangiovanni and Aitiana,"""Mariposas""",,Sangiovanni and Aitiana,
2022,46.0,November 11,Manuel Turizo,Sangiovanni and Aitiana,"""Mariposas""",,Sangiovanni and Aitiana,
2022,47.0,November 18,Bizarrap andDuki,"""Duki: Bzrp Music Sessions, Vol. 50""",David GuettaandBebe Rexha,"""I'm Good (Blue)""","Duki: Bzrp Music Sessions, Vol. 50",Im Good
2022,48.0,November 25,Manuel Turizo,"""La Bachata""",Sangiovanni and Aitiana,"""Mariposas""",La Bachata,Mariposas
2022,49.0,December 2,Arcángeland Bad Bunny,"""La Jumpa""",Manuel Turizo,"""La Bachata""",La Jumpa,La Bachata
2022,50.0,December 9,Arcángeland Bad Bunny,"""La Jumpa""",,,La Jumpa,
2022,51.0,December 16,Quevedo and Myke Towers,"""Playa del Inglés""",Manuel Turizo,,Playa del Inglés,
2022,52.0,December 23,Arcángel and Bad Bunny,"""La Jumpa""",Manuel Turizo,,La Jumpa,
2023,1.0,December 30,Manuel Turizo,"""La Bachata""",Manuel Turizo,"""La Bachata""",La Bachata,La Bachata
2023,2.0,January 6,BizarrapandShakira,"""Shakira: Bzrp Music Sessions, Vol. 53""",Manuel Turizo,,"Shakira: Bzrp Music Sessions, Vol. 53",
2023,3.0,January 13,BizarrapandShakira,"""Shakira: Bzrp Music Sessions, Vol. 53""",,,"Shakira: Bzrp Music Sessions, Vol. 53",
2023,4.0,January 20,BizarrapandShakira,Bizarrap and Shakira,"""Shakira: Bzrp Music Sessions, Vol. 53""","""La Bachata""",Bizarrap and Shakira,La Bachata
2023,5.0,January 27,BizarrapandShakira,Bizarrap and Shakira,,,Bizarrap and Shakira,
2023,6.0,February 3,BizarrapandShakira,Bizarrap and Shakira,,,Bizarrap and Shakira,
2023,7.0,February 10,BizarrapandShakira,Bizarrap and Shakira,,,Bizarrap and Shakira,
2023,8.0,February 17,BizarrapandShakira,Bizarrap and Shakira,,,Bizarrap and Shakira,
2023,9.0,February 24,Karol Gand Shakira,"""TQG""","""Shakira: Bzrp Music Sessions, Vol. 53""",,TQG,
2023,10.0,March 3,Karol Gand Shakira,"""TQG""",,,TQG,
2023,11.0,March 10,Karol Gand Shakira,Miley Cyrus,"""Flowers""","""La Bachata""",Miley Cyrus,La Bachata
2023,12.0,March 17,Karol Gand Shakira,Miley Cyrus,,,Miley Cyrus,
2023,13.0,March 24,RosalíaandRauw Alejandro,"""Beso""","""Flowers""",,Beso,
2023,14.0,March 31,RosalíaandRauw Alejandro,"""Beso""","""Flowers""",[28],Beso,
2023,15.0,April 7,RosalíaandRauw Alejandro,Miley Cyrus,"""Flowers""",[30],Miley Cyrus,
2023,16.0,April 14,Lola ÍndigofeaturingQuevedo,"""El Tonto""","""Flowers""",,El Tonto,
2023,17.0,April 21,Lola ÍndigofeaturingQuevedo,"""El Tonto""",,,El Tonto,
2023,18.0,April 28,Saiko,"""Supernova""","""Flowers""","""Nochentera""",Supernova,Nochentera
2023,19.0,May 5,Lola Índigo featuring Quevedo,"""El Tonto""",Miley Cyrus,"""Flowers""",El Tonto,Flowers
2023,20.0,May 12,Lola Índigo featuring Quevedo,Vicco,"""Nochentera""",[40],Vicco,
2023,21.0,May 19,Shakira,Vicco,"""Nochentera""",,Vicco,
2023,22.0,May 26,Bad Bunny,"""Where She Goes""","""Nochentera""",,Where She Goes,
2023,23.0,June 2,Bad Bunny,"""Where She Goes""","""El Merengue""",[46],Where She Goes,
2023,24.0,June 9,"Saiko,Feid, Quevedo and Mora","""Polaris"" (Remix)",Miley Cyrus,"""Flowers""",Polaris,Flowers
2023,25.0,June 16,"Saiko,Feid, Quevedo and Mora","""Polaris"" (Remix)","""Nochentera""",[50],Polaris,
2023,26.0,June 23,Bizarrap and Rauw Alejandro,"""Rauw Alejandro: Bzrp Music Sessions, Vol. 56""",ChanelandAbraham Mateo,"""Clavaito""","Rauw Alejandro: Bzrp Music Sessions, Vol. 56",Clavaito
2023,27.0,June 30,Myke Towers,"""Lala""","David Guetta,Anne-MarieandCoi Leray","""Baby Don't Hurt Me""",Lala,Baby Dont Hurt Me
2023,28.0,July 7,Quevedo,"""Columbia""",Manuel Turizo featuring Marshmello,"""El Merengue""",Columbia,El Merengue
2023,29.0,July 14,Quevedo,"""Columbia""",,,Columbia,
2023,30.0,July 21,Quevedo,"""Columbia""",,,Columbia,
2023,31.0,July 28,Quevedo,"""Columbia""",,,Columbia,
2023,32.0,August 4,Quevedo,"""Columbia""",,,Columbia,
2023,33.0,August 11,Quevedo,"Sebastián Yatra, Manuel Turizo and Beéle","""Vagabundo""","""El Merengue""","Sebastián Yatra, Manuel Turizo and Beéle",El Merengue
2023,34.0,August 18,Quevedo,"Sebastián Yatra, Manuel Turizo and Beéle",,,"Sebastián Yatra, Manuel Turizo and Beéle",
2023,35.0,August 25,Quevedo,Chanel and Abraham Mateo,"""Vagabundo""","""El Merengue""",Chanel and Abraham Mateo,El Merengue
2023,36.0,September 1,Mora and Saiko,"""Reina""",Dua Lipa,"""El Merengue""",Reina,El Merengue
2023,37.0,September 8,Mora and Saiko,"""Reina""","""El Merengue""","""El Merengue""",Reina,El Merengue
2023,38.0,September 15,Mora and Saiko,"Sebastián Yatra, Manuel Turizo and Beéle","""Vagabundo""",[76],"Sebastián Yatra, Manuel Turizo and Beéle",
2023,39.0,September 22,Quevedo and Saiko,"Sebastián Yatra, Manuel Turizo and Beéle","""Vagabundo""",,"Sebastián Yatra, Manuel Turizo and Beéle",
2023,40.0,September 29,Iñigo Quintero,"""Si No Estás""","""Vagabundo""",,Si No Estás,
2023,41.0,October 6,Iñigo Quintero,Manuel Turizo featuring Marshmello,"""El Merengue""",[82],Manuel Turizo featuring Marshmello,
2023,42.0,October 13,Bad Bunny,Manuel Turizo featuring Marshmello,"""El Merengue""",,Manuel Turizo featuring Marshmello,
2023,43.0,October 20,Iñigo Quintero,"""Si No Estás""","Sebastián Yatra, Manuel Turizo and Beéle","""Vagabundo""",Si No Estás,Vagabundo
2023,44.0,October 27,Iñigo Quintero,"""Si No Estás""",,,Si No Estás,
2023,45.0,November 3,Iñigo Quintero,"""Si No Estás""","Sebastián Yatra, Manuel Turizo and Beéle","""Vagabundo""",Si No Estás,Vagabundo
2023,46.0,November 10,Iñigo Quintero,"""Si No Estás""","""El Merengue""",[92],Si No Estás,
2023,47.0,November 17,Iñigo Quintero,Ana Mena,"""Madrid City""",[94],Ana Mena,
2023,48.0,November 24,Iñigo Quintero,Ana Mena,,,Ana Mena,
2023,49.0,December 1,Dellafuente/Morad,"""Manos Rotas""","""Madrid City""",,Manos Rotas,
2023,50.0,December 8,Dellafuente/Morad,"""Manos Rotas""",,,Manos Rotas,
2023,51.0,December 15,Dellafuente/Morad,"""Manos Rotas""","""Madrid City""",[102],Manos Rotas,
2023,52.0,December 22,Dellafuente/Morad,Ana Mena,"""Madrid City""",[104],Ana Mena,
2023,1.0,December 29,Dellafuente/Morad,Ana Mena,,,Ana Mena,
2024,1.0,December 29,Dellafuente andMorad,"""Manos Rotas""",Ana Mena,"""Madrid City""",Manos Rotas,Madrid City
2024,2.0,January 5,Dellafuente andMorad,"""Manos Rotas""",,,Manos Rotas,
2024,3.0,January 12,BizarrapandYoung Miko,"""Young Miko: Bzrp Music Sessions, Vol. 58""",Ana Mena,"""Madrid City""","Young Miko: Bzrp Music Sessions, Vol. 58",Madrid City
2024,4.0,January 19,BizarrapandYoung Miko,Ana Mena,"""Madrid City""",[8],Ana Mena,
2024,5.0,January 26,BizarrapandYoung Miko,Ana Mena,,,Ana Mena,
2024,6.0,February 2,Quevedo,"""La Última""","""Madrid City""",,La Última,
2024,7.0,February 9,Quevedo,"""La Última""",,,La Última,
2024,8.0,February 16,FeidandATL Jacob,"""Luna""","""Madrid City""","""Houdini""",Luna,Houdini
2024,9.0,February 23,JC Reyes andDe la Ghetto,"""Fardos""",Ana Mena,"""Madrid City""",Fardos,Madrid City
2024,10.0,March 1,Gonzy,"""X'Clusivo""",Ana Mena,,XClusivo,
2024,11.0,March 8,Gonzy,"""X'Clusivo""",,,XClusivo,
2024,12.0,March 15,Gonzy,"""X'Clusivo""",Ana Mena,"""Madrid City""",XClusivo,Madrid City
2024,13.0,March 22,Gonzy,"""X'Clusivo""","""Madrid City""","""Madrid City""",XClusivo,Madrid City
2024,14.0,March 29,Gonzy,"""X'Clusivo""","""Luna""",[28],XClusivo,
2024,15.0,April 5,Gonzy,"""X'Clusivo""","""Madrid City""",[30],XClusivo,
2024,16.0,April 12,El Bobe andOmar Montes,"""El Conjuntito""",Benson Boone,"""Beautiful Things""",El Conjuntito,Beautiful Things
2024,17.0,April 19,"Rvssian,Rauw AlejandroandAyra Starr","""Santa""",Feid and ATL Jacob,"""Luna""",Santa,Luna
2024,18.0,April 26,"Rvssian,Rauw AlejandroandAyra Starr","""Santa""","""Beautiful Things""",[36],Santa,
2024,19.0,May 3,"Saiko, JC Reyes andDei V","""BadGyal""",Teddy Swims,"""Lose Control""",BadGyal,Lose Control
2024,20.0,May 10,"Saiko, JC Reyes andDei V",Benson Boone,"""Beautiful Things""",[40],Benson Boone,
2024,21.0,May 17,"Saiko, JC Reyes andDei V",Benson Boone,,,Benson Boone,
2024,22.0,May 24,"Saiko, JC Reyes andDei V",Myke Towers,"""La Falda""",[44],Myke Towers,
2024,23.0,May 31,"Saiko, JC Reyes andDei V",Myke Towers,,,Myke Towers,
2024,24.0,June 7,"Saiko, JC Reyes andDei V",Benson Boone,"""Beautiful Things""",[48],Benson Boone,
2024,25.0,June 14,Trueno,"""Real Gangsta Love""","""Beautiful Things""",,Real Gangsta Love,
2024,26.0,June 21,Trueno,"""Real Gangsta Love""",,,Real Gangsta Love,
2024,27.0,June 28,Karol G,"""Si Antes Te Hubiera Conocido""","""Beautiful Things""","""Lose Control""",Si Antes Te Hubiera Conocido,Lose Control
2024,28.0,July 5,Karol G,"""Si Antes Te Hubiera Conocido""","""Beautiful Things""",[56],Si Antes Te Hubiera Conocido,
2024,29.0,July 12,Isabel Aaiún,"""Potra salvaje""",Teddy Swims,"""Lose Control""",Potra salvaje,Lose Control
2024,30.0,July 19,Karol G,"""Si Antes Te Hubiera Conocido""",Teddy Swims,,Si Antes Te Hubiera Conocido,
2024,31.0,July 26,Karol G,Benson Boone,"""Beautiful Things""","""Lose Control""",Benson Boone,Lose Control
2024,32.0,August 2,Karol G,Benson Boone,,,Benson Boone,
2024,33.0,August 9,Karol G,Dani Fernández,"""Beautiful Things""",[66],Dani Fernández,
2024,34.0,August 16,Karol G,Karol G,"""Si Antes Te Hubiera Conocido""",[68],Karol G,
2024,35.0,August 23,Karol G,Karol G,,,Karol G,
2024,36.0,August 30,Karol G,Karol G,,,Karol G,
2024,37.0,September 6,Karol G,Karol G,,,Karol G,
2024,38.0,September 13,Karol G,Karol G,,,Karol G,
2024,39.0,September 20,Karol G,Karol G,,,Karol G,
2024,40.0,September 27,Karol G,Karol G,,,Karol G,
2024,41.0,October 4,Karol G,Benson Boone,"""Si Antes Te Hubiera Conocido""",[82],Benson Boone,
2024,42.0,October 11,Karol G,Karol G,"""Si Antes Te Hubiera Conocido""",[84],Karol G,
2024,43.0,October 18,Karol G,Karol G,,,Karol G,
2024,44.0,October 25,Myke Towers andBenny Blanco,"""Degenere""","""Si Antes Te Hubiera Conocido""",,Degenere,
2024,45.0,November 1,Myke Towers andBenny Blanco,"""Degenere""","""Si Antes Te Hubiera Conocido""",[90],Degenere,
2024,46.0,November 8,Clarent,"""IA""",Karol G,"""Si Antes Te Hubiera Conocido""",IA,Si Antes Te Hubiera Conocido
2024,47.0,November 15,Rauw Alejandro andBad Bunny,"""Qué Pasaría...""",Karol G,,Qué Pasaría...,
2024,48.0,November 22,Quevedo andAitana,"""Gran Vía""",Shakira,"""Soltera""",Gran Vía,Soltera
2024,49.0,November 29,Quevedo andAitana,"""Gran Vía""",,,Gran Vía,
2024,50.0,December 6,Quevedo andAitana,"""Gran Vía""",,,Gran Vía,
2024,51.0,December 13,Yorghaki / Alleh,"""Capaz (Merengueton)""",Shakira,"""Soltera""",Capaz,Soltera
2024,52.0,December 20,Yorghaki / Alleh,"""Capaz (Merengueton)""",Shakira,"""Soltera""",Capaz,Soltera
2024,1.0,December 27,Yorghaki / Alleh,"""Capaz (Merengueton)""","""Me Has Invitado a Bailar""",[106],Capaz,
2025,1.0,December 27,Yorghaki / Alleh,"""Capaz (Merengueton)""",Dani Fernández,"""Me Has Invitado a Bailar""",Capaz,Me Has Invitado a Bailar
2025,2.0,January 3,Yorghaki / Alleh,"""Capaz (Merengueton)""",,,Capaz,
2025,3.0,January 10,Bad Bunny,"""DTMF""",Dani Fernández,"""Me Has Invitado a Bailar""",DTMF,Me Has Invitado a Bailar
2025,4.0,January 17,Bad Bunny,"""DTMF""","""Die with a Smile""",[8],DTMF,
2025,5.0,January 24,"""Nuevayol""",[9],Dani Fernández,"""Me Has Invitado a Bailar""",,Me Has Invitado a Bailar
2025,6.0,January 31,"""Nuevayol""",Mark Ambor,"""Belong Together""",[12],Mark Ambor,
2025,7.0,February 7,Yorghaki / Alleh,"""Capaz (Merengueton)""","""Belong Together""",,Capaz,
2025,8.0,February 14,Yorghaki / Alleh,Dani Fernández,"""Me Has Invitado a Bailar""",[16],Dani Fernández,
2025,9.0,February 21,Yorghaki / Alleh,Dani Fernández,,,Dani Fernández,
2025,10.0,February 28,Yorghaki / Alleh,Dani Fernández,,,Dani Fernández,
2025,11.0,March 7,W Sound/Beéle/Ovy on the Drums,"""La Plena (W Sound 05)""","""Me Has Invitado a Bailar""",,La Plena,
2025,12.0,March 14,W Sound/Beéle/Ovy on the Drums,"""La Plena (W Sound 05)""",,,La Plena,
2025,13.0,March 21,"Delaossa,Quevedoand Bigla The Kid","""Still Luvin'""","""Me Has Invitado a Bailar""",,Still Luvin,
2025,14.0,March 28,W Sound/Beéle/Ovy on the Drums,"""La Plena (W Sound 05)""","""Me Has Invitado a Bailar""","""Die with a Smile""",La Plena,Die with a Smile
2025,15.0,April 4,W Sound/Beéle/Ovy on the Drums,"""La Plena (W Sound 05)""","""Me Has Invitado a Bailar""",[30],La Plena,
2025,16.0,April 11,W Sound/Beéle/Ovy on the Drums,"""La Plena (W Sound 05)""","""Me Has Invitado a Bailar""",[32],La Plena,
2025,17.0,April 18,W Sound/Beéle/Ovy on the Drums,Dani Fernández,"""Me Has Invitado a Bailar""",[34],Dani Fernández,
2025,18.0,April 25,W Sound/Beéle/Ovy on the Drums,Dani Fernández,,,Dani Fernández,
2025,19.0,May 2,W Sound/Beéle/Ovy on the Drums,RoséandBruno Mars,"""Me Has Invitado a Bailar""",[38],RoséandBruno Mars,
2025,20.0,May 9,W Sound/Beéle/Ovy on the Drums,Dani Fernández,"""Me Has Invitado a Bailar""",[40],Dani Fernández,
2025,21.0,May 16,W Sound/Beéle/Ovy on the Drums,Dani Fernández,,,Dani Fernández,
2025,22.0,May 23,MoraandC. Tangana,"""Droga""","""Me Has Invitado a Bailar""","""Apt.""",Droga,Apt.
2025,23.0,May 30,Beéle,"""No Tiene Sentido""",Dani Fernández,"""Me Has Invitado a Bailar""",No Tiene Sentido,Me Has Invitado a Bailar
2025,24.0,June 6,Beéle,"""No Tiene Sentido""","""Ordinary""",[48],No Tiene Sentido,
2025,25.0,June 13,Beéle,"""No Tiene Sentido""","""Me Has Invitado a Bailar""",[50],No Tiene Sentido,
2025,26.0,June 20,Beéle,Alex Warren,"""Ordinary""",[52],Alex Warren,
2025,27.0,June 27,W Sound/Beéle/Ovy on the Drums,"""La Plena (W Sound 05)""","""Ordinary""",,La Plena,
2025,28.0,July 4,W Sound/Beéle/Ovy on the Drums,"""La Plena (W Sound 05)""","""Me Has Invitado a Bailar""",[56],La Plena,
2025,29.0,July 11,Quevedo,"""Tuchat""",Alex Warren,"""Ordinary""",Tuchat,Ordinary
2025,30.0,July 18,W Sound/Beéle/Ovy on the Drums,"""La Plena (W Sound 05)""",Alex Warren,,La Plena,
2025,31.0,July 25,W Sound/Beéle/Ovy on the Drums,"""La Plena (W Sound 05)""",,,La Plena,
2025,32.0,August 1,Rels B,"""Tu Vas Sin (Fav)""",Alex Warren,,Tu Vas Sin,
2025,33.0,August 8,Rels B,"""Tu Vas Sin (Fav)""",Alex Warren,"""Ordinary""",Tu Vas Sin,Ordinary
2025,34.0,August 15,Rels B,Alex Warren,"""Ordinary""","""Ordinary""",Alex Warren,Ordinary
2025,35.0,August 22,Rels B,Alex Warren,,,Alex Warren,
2025,36.0,August 29,Kidd Voodoo/JC Reyes,"""Me Mario""","""Ordinary""","""Ordinary""",Me Mario,Ordinary
2025,37.0,September 5,Rels B,"""Tu Vas Sin (Fav)""",Alex Warren,"""Ordinary""",Tu Vas Sin,Ordinary
2025,38.0,September 12,Kidd Voodoo/JC Reyes,"""Me Mario""",Doechii,"""Anxiety""",Me Mario,Anxiety
2025,39.0,September 19,Kidd Voodoo/JC Reyes,"""Me Mario""","""Messy""",[78],Me Mario,
2025,40.0,September 26,Kidd Voodoo/JC Reyes,Alex Warren,"""Ordinary""",[80],Alex Warren,
2025,41.0,October 3,Taylor Swift,Alex Warren,"""Ordinary""",,Alex Warren,
2025,42.0,October 10,Huntr/x,"""Golden""","""Ordinary""",,Golden,
2025,43.0,October 17,Huntr/x,"""Golden""","""Golden""",[86],Golden,
